source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-19
title: 第四十六条の十九
deleted: false

[a46-19:caption] （揮発油税超過額の算定方法等）
[a46-19:title] 第四十六条の十九
[a46-19-p1:sentence] 法第八十九条第四項又は第七項の規定により控除又は還付すべき揮発油税超過額（同条第四項に規定する揮発油税超過額をいう。次項、第四十六条の二十一及び第四十六条の二十二において同じ。）に相当する金額は、第四十六条の二十二第一項第五号に掲げる合計数量につき、法第八十九条第四項第一号に掲げる金額から同項第二号に掲げる金額を控除した金額とする。
[a46-19-p2:number] ２
[a46-19-p2:sentence] 法第八十九条第四項の規定により停止期間内申告書（同項に規定する停止期間内申告書をいう。以下この項において同じ。）に揮発油税超過額を記載する者は、当該停止期間内申告書に同条第四項又は第七項の規定による控除又は還付を受けようとする旨を付記しなければならない。
