source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 42-6
title: 第四十二条の六
deleted: false

[a42-6:caption] （登記の税率の軽減を受ける事業再編の範囲等）
[a42-6:title] 第四十二条の六
[a42-6-p1:sentence] 法第八十条第一項に規定する事業再編のうち政令で定めるものは、事業者又は当該事業者の関係事業者（当該事業者により経営が実質的に支配されていると認められる他の事業者として財務省令で定める関係があるもののうち、登録免許税法（昭和四十二年法律第三十五号）の施行地に本店又は主たる事務所を有するもの（新たに設立される法人を含む。）をいう。第八号において同じ。）が次に掲げる措置のいずれかによる事業の全部又は一部の構造の変更を行う事業活動とする。
[a42-6-p1-i1:title] 一
[a42-6-p1-i1:sentence] 合併
[a42-6-p1-i2:title] 二
[a42-6-p1-i2:sentence] 会社の分割
[a42-6-p1-i3:title] 三
[a42-6-p1-i3:sentence] 株式交換
[a42-6-p1-i4:title] 四
[a42-6-p1-i4:sentence] 株式移転
[a42-6-p1-i5:title] 五
[a42-6-p1-i5:sentence] 株式交付
[a42-6-p1-i6:title] 六
[a42-6-p1-i6:sentence] 事業又は資産の譲受け又は譲渡
[a42-6-p1-i7:title] 七
[a42-6-p1-i7:sentence] 出資の受入れ
[a42-6-p1-i8:title] 八
[a42-6-p1-i8:sentence] 他の会社の株式又は持分の取得（当該他の会社が関係事業者である場合又は当該取得により当該他の会社が関係事業者となる場合に限る。）
[a42-6-p1-i9:title] 九
[a42-6-p1-i9:sentence] 会社の設立又は清算
[a42-6-p2:number] ２
[a42-6-p2:sentence] 法第八十条第一項第一号、第二号ロ及び第三号に規定する政令で定めるところにより計算した金額は、同項各号に掲げる事項について登記を受ける者の一の認定事業再編計画（同項に規定する認定事業再編計画をいう。）又は一の認定事業基盤強化計画（造船法（昭和二十五年法律第百二十九号）第十五条の規定の適用に係る同法第十二条第二項に規定する認定事業基盤強化計画をいう。）に従つて増加した資本金の額を合計した金額とする。
[a42-6-p3:number] ３
[a42-6-p3:sentence] 法第八十条第二項に規定する事業再編のうち政令で定めるものは、中小企業者又は中堅企業者（登録免許税法の施行地に本店又は主たる事務所（個人にあつては、住所又は居所）を有する産業競争力強化法第二条第十八項に規定する中小企業者又は中堅企業者をいう。）が産業競争力強化法第二条第十八項各号に掲げる措置のいずれかによる事業の全部又は一部の構造の変更を行う事業活動とする。
