source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 2-18
title: 第二条の十八
deleted: false

[a2-18:caption] （財産形成非課税住宅貯蓄に関する異動申告書）
[a2-18:title] 第二条の十八
[a2-18-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人（第二条の二十一第一項の規定による申告書を提出した者で同条第四項の規定による申告書を同項の提出期限内に提出しなかつたものを除く。次項及び第四項において同じ。）は、その提出後、次に掲げる場合に該当する場合には、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、その者の勤務先等及び現にその者の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄の受入れをしている金融機関の営業所等を経由して、その者の住所地（住所の変更の場合には、その変更前の住所地）の所轄税務署長に提出しなければならない。
[a2-18-p1:sentence] ただし、第三号に掲げる場合に該当する場合においてその旨の記載がある次項、次条第一項又は第二条の二十第一項の規定による申告書を提出したときは、この限りでない。
[a2-18-p1-i1:title] 一
[a2-18-p1-i1:sentence] 当該個人の氏名、住所又は個人番号の変更をした場合
[a2-18-p1-i2:title] 二
[a2-18-p1-i2:sentence] 当該財産形成非課税住宅貯蓄申告書に記載した賃金の支払者、勤務先又は事務代行先の名称又は所在地（既にこれらの事項に関しこの項、次条第一項又は第二条の二十第一項の規定による申告書が提出されている場合は、これらの申告書に記載された変更後の名称若しくは所在地又は異動後の勤務先の名称若しくは所在地）の変更があつた場合
[a2-18-p1-i3:title] 三
[a2-18-p1-i3:sentence] 当該財産形成非課税住宅貯蓄申告書又は当該申告書に係るこの項（次号に係る部分に限る。）、次条第一項若しくは第二条の二十第一項の規定による申告書への記載に係る事務代行先（既に事務代行先に関しこの項、次項、次条第一項又は第二条の二十第一項の規定による申告書が提出されている場合は、これらの申告書への記載に係る変更後の事務代行先）の変更があつた場合
[a2-18-p1-i4:title] 四
[a2-18-p1-i4:sentence] 当該個人に係る賃金の支払者が特定賃金支払者である場合において、その者が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしたとき。
[a2-18-p1-i5:title] 五
[a2-18-p1-i5:sentence] 当該個人に係る賃金の支払者が特定賃金支払者であつて事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしているものである場合において、その者が、当該委託をやめたとき、又は特定賃金支払者でなくなつたとき。
[a2-18-p2:number] ２
[a2-18-p2:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が、その提出後、現にその者の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄の受入れをしている金融機関の営業所等（以下この項において「移管前の営業所等」という。）に対して当該財産形成住宅貯蓄に関する事務の全部を移管前の営業所等以外の金融機関の営業所等（当該申告書に記載した第二条の五第一項に規定する者又はその者と預貯金に係る債務の承継に関する契約を締結している者の営業所、事務所その他これらに準ずるものに限る。以下この条において「移管先の営業所等」という。）に移管すべきことを依頼し、かつ、その移管がされることとなつた場合において、当該財産形成住宅貯蓄につき引き続き移管先の営業所等において法第四条の二第一項の規定の適用を受けようとするときは、当該個人は、遅滞なく、当該財産形成住宅貯蓄につき同項の規定の適用を受けたい旨その他財務省令で定める事項を記載した申告書を、その者の勤務先等及び移管前の営業所等を経由して、その者の住所地の所轄税務署長に提出しなければならない。
[a2-18-p3:number] ３
[a2-18-p3:sentence] 前二項の規定による申告書（次項及び第六項並びに第二条の二十四から第二条の二十六までにおいて「財産形成非課税住宅貯蓄に関する異動申告書」という。）が第一項の金融機関の営業所等又は前項の移管前の営業所等に受理されたときは、これらの申告書は、その受理された日に前二項に規定する税務署長に提出されたものとみなす。
[a2-18-p4:number] ４
[a2-18-p4:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人について、その提出後、次の各号に掲げる事由が生じた場合には、第一項又は第二項の規定にかかわらず、その者の勤務先の長は、当該個人のこれらの規定による財産形成非課税住宅貯蓄に関する異動申告書の提出に代えて、当該各号に掲げる事由が生じた旨その他財務省令で定める事項を記載した書類を、当該各号に掲げる事由の区分に応じ当該各号に定める金融機関の営業所等（当該勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該委託に係る事務代行先及び当該各号に定める金融機関の営業所等）を経由して、その者の住所地の所轄税務署長に提出することができる。
[a2-18-p4:sentence] この場合において、当該個人は、当該各号に掲げる事由が生じたことにより提出すべき財産形成非課税住宅貯蓄に関する異動申告書を、これらの規定によりその者の住所地の所轄税務署長に提出したものとみなす。
[a2-18-p4-i1:title] 一
[a2-18-p4-i1:sentence] 第一項第二号から第五号までの事由
[a2-18-p4-i1:sentence] 同項の金融機関の営業所等
[a2-18-p4-i2:title] 二
