source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 45-3
title: 第四十五条の三
deleted: false

[a45-3:caption] （酒類等の積換えの承認等）
[a45-3:title] 第四十五条の三
[a45-3-p1:sentence] 法第八十五条第二項（法第八十七条の五第二項及び第八十八条の三第二項において準用する場合を含む。以下この条において同じ。）の承認を受けようとする場合には、当該酒類、製造たばこ又は特定物品の所持者は、前条第一項各号に掲げる事項並びに当該酒類、製造たばこ又は特定物品の現存する外航船等の名称、国籍、種類及び純トン数を記載した申請書を当該税関長に提出しなければならない。
[a45-3-p2:number] ２
[a45-3-p2:sentence] 前条第二項から第五項までの規定は、前項の承認をする場合について準用する。
[a45-3-p2:sentence] この場合において、同条第三項中「積込み」とあるのは、「積換え」と読み替えるものとする。
[a45-3-p3:number] ３
[a45-3-p3:sentence] 税関長は、法第八十五条第二項の承認をする場合において、必要があると認めるときは、当該承認に係る酒類、製造たばこ若しくは特定物品の容器若しくは包装又は当該酒類、製造たばこ若しくは特定物品のある場所に封を施すことができる。
[a45-3-p4:number] ４
[a45-3-p4:sentence] 法第八十五条第二項に規定する政令で定める場合は、当該外航船等が外航船等でなくなつた後再び外航船等となることが確実と認められる場合において、同項に規定する税関長の承認を受けて同項第二号の酒類、製造たばこ又は特定物品が当該外航船等が再び外航船等となる時まで残置されるときとする。
[a45-3-p5:number] ５
[a45-3-p5:sentence] 前条第二項から第四項まで並びに第一項及び第三項の規定は、前項の承認について準用する。
[a45-3-p5:sentence] この場合において、同条第二項中「当該申請に係る酒類、製造たばこ又は特定物品の数量が、当該酒類、製造たばこ又は特定物品を積み込もうとする外航船等の航海又は航行の日数並びに旅客及び乗組員の数その他の事情を勘案して相当と認められる数量の範囲内であり、かつ、消費税」とあるのは「消費税」と、同条第三項中「積込み」とあるのは「残置」と、第一項中「前条第一項各号に掲げる事項」とあるのは「当該外航船等に現存する酒類、製造たばこ又は特定物品に係る前条第一項第三号イからハまでに掲げる事項、当該外航船等が外航船等でなくなつた後再び外航船等となる予定年月日」と読み替えるものとする。
