source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 27-14
title: 第二十七条の十四
deleted: false

[a27-14:caption] （通算法人の仮装経理に基づく過大申告の場合等の法人税額）
[a27-14:title] 第二十七条の十四
[a27-14-p1:sentence] 法第四十二条の十四第一項又は第四項の規定の適用がある場合における法人税法第二編第一章（第二節を除く。）及び第五章並びに地方法人税法第二章第三節及び第四章の規定の適用については、次に定めるところによる。
[a27-14-p1-i1:title] 一
[a27-14-p1-i1:sentence] 法人税法第七十一条第一項第一号に規定する法人税額は、当該法人税額から当該法人税額に含まれる法第四十二条の十四第一項及び第四項の規定（次号から第六号までにおいて「特別税額加算規定」という。）により加算された金額を控除した金額とする。
[a27-14-p1-i2:title] 二
[a27-14-p1-i2:sentence] 法人税法第八十条第一項に規定する所得に対する法人税の額は、当該所得に対する法人税の額から当該所得に対する法人税の額に含まれる特別税額加算規定により加算された金額を控除した金額とする。
[a27-14-p1-i3:title] 三
[a27-14-p1-i3:sentence] 法人税法第百三十五条第二項に規定する所得に対する法人税の額は、当該所得に対する法人税の額から当該所得に対する法人税の額に含まれる特別税額加算規定により加算された金額を控除した金額とする。
[a27-14-p1-i4:title] 四
[a27-14-p1-i4:sentence] 地方法人税法第十六条第一項第一号に規定する地方法人税額は、当該地方法人税額から当該地方法人税額に係る同法第六条第一項に規定する基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
[a27-14-p1-i5:title] 五
[a27-14-p1-i5:sentence] 地方法人税法第二十三条第一項に規定する基準法人税額に対する地方法人税の額は、当該基準法人税額に対する地方法人税の額から当該基準法人税額に対する地方法人税の額に係る同項に規定する基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
[a27-14-p1-i6:title] 六
[a27-14-p1-i6:sentence] 地方法人税法第二十九条第二項に規定する所得基準法人税額に対する地方法人税の額は、当該所得基準法人税額に対する地方法人税の額から当該所得基準法人税額に対する地方法人税の額に係る同条第一項に規定する所得基準法人税額に含まれる特別税額加算規定により加算された金額の百分の十・三に相当する金額を控除した金額とする。
