source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 25-13-7
title: 第二十五条の十三の七
deleted: false

[a25-13-7:caption] （非課税口座年間取引報告書）
[a25-13-7:title] 第二十五条の十三の七
[a25-13-7-p1:sentence] 法第三十七条の十四第三十五項の報告書（以下この条において「非課税口座年間取引報告書」という。）にその額その他の事項を記載すべきものとされる上場株式等の譲渡の対価（所得税法第二百二十四条の三第三項に規定する金銭等及び同条第四項に規定する償還金等を含む。以下この項において同じ。）の支払（所得税法第二百二十四条の三第三項及び第四項に規定する交付を含む。以下この項において同じ。）を受ける者（所得税法第二百二十八条第二項に規定する支払を受ける者に該当する者を除く。）、支払をする者及びその交付の取扱者（法第三十八条第三項及び第五項に規定する交付の取扱者をいう。）については、所得税法第二百二十四条の三第一項、第三項及び第四項並びに第二百二十五条第一項並びに法第三十八条第三項及び第五項のうち当該上場株式等の譲渡の対価に係る部分の規定は、適用しない。
[a25-13-7-p2:number] ２
[a25-13-7-p2:sentence] 非課税口座年間取引報告書にその額その他の事項を記載すべきものとされる法第八条の四第一項に規定する上場株式等の配当等の支払を受ける者（所得税法第二百二十八条第一項に規定する支払を受ける者を除く。）、支払をする者及びその支払の取扱者（法第八条の三第三項、第九条の二第二項及び第九条の三の二第一項に規定する支払の取扱者をいう。）については、所得税法第二百二十四条及び第二百二十五条並びに法第八条の四第四項から第七項まで並びに第四条第九項、第四条の五第十項及び第四条の六の二第二十五項のうち当該上場株式等の配当等に係る部分の規定は、適用しない。
[a25-13-7-p3:number] ３
[a25-13-7-p3:sentence] 非課税口座年間取引報告書の様式は、財務省令で定める。
[a25-13-7-p4:number] ４
[a25-13-7-p4:sentence] 国税通則法施行令第三十条の三の規定は、法第三十七条の十四第三十八項の規定により物件を留め置く場合について準用する。
