source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 39-24-2
title: 第三十九条の二十四の二
deleted: false

[a39-24-2:caption] （特定事業活動として特別新事業開拓事業者の株式の取得をした場合の課税の特例）
[a39-24-2:title] 第三十九条の二十四の二
[a39-24-2-p1:sentence] 法第六十六条の十三第一項に規定する政令で定めるものは、同項に規定する特別新事業開拓事業者（以下この項において「特別新事業開拓事業者」という。）の株式のうち、次に掲げる要件の全てを満たすことにつき産業競争力強化法第四十六条第二号の規定に基づく調査（以下この条において「共同化調査」という。）により明らかにされたものとして財務省令で定めるところにより証明がされたものとする。
[a39-24-2-p1-i1:title] 一
[a39-24-2-p1-i1:sentence] 当該株式が当該特別新事業開拓事業者の資本金の額の増加に伴う払込みにより交付されるものであること又は当該株式がその取得（購入による取得に限る。）により当該特別新事業開拓事業者の総株主の議決権の百分の五十を超える議決権を有することとなるものであること。
[a39-24-2-p1-i2:title] 二
[a39-24-2-p1-i2:sentence] 当該株式の保有が次に掲げる株式の区分に応じそれぞれ次に定める期間継続する見込みであること。
[a39-24-2-p1-i2-s1-1:title] イ
[a39-24-2-p1-i2-s1-1:sentence] 資本金の額の増加に伴う払込みにより交付される株式
[a39-24-2-p1-i2-s1-1:sentence] その取得の日から三年を超える期間
[a39-24-2-p1-i2-s1-2:title] ロ
[a39-24-2-p1-i2-s1-2:sentence] イに掲げる株式以外の株式
[a39-24-2-p1-i2-s1-2:sentence] その取得の日から五年を超える期間
[a39-24-2-p1-i3:title] 三
[a39-24-2-p1-i3:sentence] 前二号に掲げるもののほか、当該株式の取得が法第六十六条の十三第一項に規定する対象法人（第三項第一号において「対象法人」という。）及び当該特別新事業開拓事業者の産業競争力強化法第二条第二十七項に規定する特定事業活動に特に有効なものとなると認められるものであること。
[a39-24-2-p2:number] ２
[a39-24-2-p2:sentence] 法第六十六条の十三第一項に規定する損金の額に算入された金額に係る部分の金額として政令で定めるところにより計算した金額は、同項に規定する減額した金額のうち当該対象事業年度（同項に規定する対象事業年度をいう。以下この条において同じ。）の所得の金額の計算上損金の額に算入された金額に、その減額に係る同項に規定する特定株式の取得価額（当該取得価額が同項各号に掲げる当該特定株式の区分に応じ当該各号に定める金額を超える場合には、当該金額）を乗じてこれを当該特定株式の取得価額で除して計算した金額とする。
[a39-24-2-p3:number] ３
[a39-24-2-p3:sentence] 法第六十六条の十三第一項に規定する所得の金額として政令で定めるところにより計算した金額は、同項並びに同条第五項から第十一項まで及び第十五項並びに法第五十九条の三第一項の規定を適用せず、かつ、当該対象事業年度において支出した寄附金の額の全額を損金の額に算入するものとして計算した場合の当該対象事業年度の所得の金額から第一号に掲げる金額が第二号に掲げる金額を超える部分の金額を控除した金額とする。
[a39-24-2-p3-i1:title] 一
[a39-24-2-p3-i1:sentence] 法人税法第五十七条第一項ただし書の規定を適用しないものとした場合に同項本文の規定により当該対象事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同条第二項の規定により当該対象法人の欠損金額とみなされたものを含む。）
[a39-24-2-p3-i2:title] 二
[a39-24-2-p3-i2:sentence] 法人税法第五十七条第一項の規定により当該対象事業年度の所得の金額の計算上損金の額に算入される欠損金額
[a39-24-2-p4:number] ４
[a39-24-2-p4:sentence] 法第六十六条の十三第二項第二号に規定する政令で定めるところにより計算した金額は、同号に規定する特別勘定の金額に、同項に規定する適格分割等により移転することとなつた同条第一項に規定する特定株式（その移転することとなつたものとして共同化調査により明らかにされたものとして財務省令で定めるところにより証明がされたものに限る。）の数がその移転することとなつた時の直前において有していた同号の特別勘定に係る特定株式の数のうちに占める割合を乗じて計算した金額とする。
[a39-24-2-p5:number] ５
[a39-24-2-p5:sentence] 法第六十六条の十三第七項に規定する政令で定める金額は、千万円とする。
[a39-24-2-p6:number] ６
[a39-24-2-p6:sentence] 法第六十六条の十三第八項に規定する政令で定める金額は、千万円とする。
[a39-24-2-p7:number] ７
[a39-24-2-p7:sentence] 法第六十六条の十三第八項に規定する法人が同項に規定する通算開始直前事業年度又は通算加入直前事業年度終了の時に同項に規定する特別勘定の金額（以下この項において「特別勘定残額」という。）を有する場合において、当該特別勘定残額が次の各号に掲げる法人の区分に応じ当該各号に定める特別勘定の金額に該当するときは、当該特別勘定残額については、同条第八項の規定は、適用しない。
[a39-24-2-p7-i1:title] 一
[a39-24-2-p7-i1:sentence] 法人税法第六十四条の十一第一項に規定する内国法人（同項に規定する親法人を除く。）
[a39-24-2-p7-i1:sentence] 法人税法施行令第百三十一条の十三第二項第三号ロに掲げる特別勘定の金額
[a39-24-2-p7-i2:title] 二
[a39-24-2-p7-i2:sentence] 法人税法第六十四条の十二第一項に規定する他の内国法人
[a39-24-2-p7-i2:sentence] 法人税法施行令第百三十一条の十三第三項第三号ロに掲げる特別勘定の金額
