source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-22
title: 第四十六条の二十二
deleted: false

[a46-22:caption] （控除又は還付を受けようとする揮発油税額及び地方揮発油税額の計算に関する書類）
[a46-22:title] 第四十六条の二十二
[a46-22-p1:sentence] 法第八十九条第八項に規定する計算に関する書類として政令で定める書類は、第四十六条の十八に規定する書類に基づき、次に掲げる事項を記載した書類とする。
[a46-22-p1-i1:title] 一
[a46-22-p1-i1:sentence] 控除対象揮発油の次に掲げる区分及び当該区分ごとの数量
[a46-22-p1-i1-s1-1:title] イ
[a46-22-p1-i1-s1-1:sentence] バイオエタノール等揮発油
[a46-22-p1-i1-s1-2:title] ロ
[a46-22-p1-i1-s1-2:sentence] イに掲げるもの以外の控除対象揮発油
[a46-22-p1-i2:title] 二
[a46-22-p1-i2:sentence] 法第八十八条の七第一項のエタノールの数量に相当する数量として前号イの数量に財務省令で定める数値を乗じて得た数量
[a46-22-p1-i3:title] 三
[a46-22-p1-i3:sentence] 第一号イの数量から前号の数量を控除した数量に百分の一・三五を乗じて得た数量
[a46-22-p1-i4:title] 四
[a46-22-p1-i4:sentence] 第一号ロの数量に百分の一・三五を乗じて得た数量
[a46-22-p1-i5:title] 五
[a46-22-p1-i5:sentence] 第一号イの数量から第二号及び第三号の数量を控除した数量並びに第一号ロの数量から前号の数量を控除した数量の合計数量
[a46-22-p1-i6:title] 六
[a46-22-p1-i6:sentence] 前号の合計数量により算定した揮発油税超過額
[a46-22-p1-i7:title] 七
[a46-22-p1-i7:sentence] その他参考となるべき事項
[a46-22-p2:number] ２
[a46-22-p2:sentence] 前項の規定は、法第八十九条第十一項において読み替えて準用する地方揮発油税法（昭和三十年法律第百四号）第九条第三項の規定により法第八十九条第八項の規定が準用される場合における地方揮発油税に係る当該書類について準用する。
