source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 19-2
title: 第十九条の二
deleted: false

[a19-2:caption] （令和九年に開催される二千二十七年国際園芸博覧会の公式参加者に勤務する非居住者等の給与の非課税）
[a19-2:title] 第十九条の二
[a19-2-p1:sentence] 法第二十九条第三号に規定する政令で定める任務は、次に掲げるものとする。
[a19-2-p1-i1:title] 一
[a19-2-p1-i1:sentence] 法第二十九条第一号に規定する公式参加者の令和九年に開催される二千二十七年国際園芸博覧会の会場における展示について責任を有すること。
[a19-2-p1-i2:title] 二
[a19-2-p1-i2:sentence] 前号の展示の内容を二千二十七年国際園芸博覧会政府委員に通知すること。
