source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 39-22-2
title: 第三十九条の二十二の二
deleted: false

[a39-22-2:caption] （特定投資運用業者の役員に対する業績連動給与の損金算入の特例）
[a39-22-2:title] 第三十九条の二十二の二
[a39-22-2-p1:sentence] 法第六十六条の十一の二第一項に規定する政令で定める場合は、同項に規定する業績連動給与の同項に規定する算定方法の基礎となる同項に規定する運用財産に係る金融商品取引法第四十二条第一項に規定する権利者について、次に掲げる要件のいずれかを満たしている場合とする。
[a39-22-2-p1-i1:title] 一
[a39-22-2-p1-i1:sentence] 当該業績連動給与に係る法第六十六条の十一の二第一項に規定する手続の終了の日までに、当該運用財産に係る金融商品取引法第四十二条の三第一項第一号若しくは第二号に掲げる契約又は同項第三号に規定する契約に係る契約書（これに添付する書類を含む。）に当該業績連動給与を支給する旨及び当該算定方法が記載されていること。
[a39-22-2-p1-i2:title] 二
[a39-22-2-p1-i2:sentence] 当該業績連動給与に係る法第六十六条の十一の二第一項に規定する手続の終了の日又は当該業績連動給与を支給する事業年度開始の日の前日のうちいずれか早い日までに当該運用財産に係る金融商品取引法第四十二条第一項第三号に定める者が組合員となつている投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合の組合員集会（当該投資事業有限責任組合の運営及び組合財産の運用の状況その他の事項について報告が行われ、並びに当該事項について当該投資事業有限責任組合の組合員が意見を述べることができる当該投資事業有限責任組合の組合員から構成される合議体をいう。）その他これに類するものにおいて当該業績連動給与を支給する旨及び当該算定方法について報告が行われ、かつ、その議事録に当該支給する旨又は当該算定方法について当該投資事業有限責任組合の組合員その他これに類するものから異議があつた旨の記載又は記録がないこと。
[a39-22-2-p2:number] ２
[a39-22-2-p2:sentence] 法第六十六条の十一の二第一項に規定する政令で定める規定は、銀行法第二十一条第一項及び第二項の規定並びに金融商品取引法施行令第十八条の四各号に掲げる規定とする。
