source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 51-6
title: 第五十一条の六
deleted: false

[a51-6:caption] （国際観光旅客税が免除される外交官等の本邦からの出国に係る運送契約の範囲等）
[a51-6:title] 第五十一条の六
[a51-6-p1:sentence] 法第九十条の十六第一項の規定の適用を受ける大使等（同項に規定する大使等をいう。以下この項及び第四項において同じ。）の本邦からの出国のために締結される運送契約は、その締結に際し、当該運送契約による大使等の本邦からの出国が同条第一項に規定する任務を遂行するために必要なものであることを証する書類として財務省令で定めるものを提示し、又は提出し、かつ、当該運送契約により本邦から出国する大使等の氏名その他の財務省令で定める事項を記載した書類を提出して締結されたものでなければならない。
[a51-6-p2:number] ２
[a51-6-p2:sentence] 法第九十条の十六第二項に規定する政令で定めるものは、次に掲げる者とする。
[a51-6-p2-i1:title] 一
[a51-6-p2-i1:sentence] 国賓その他これに準ずる賓客として接遇されることが閣議において決定又は了解された者及びその随員
[a51-6-p2-i2:title] 二
[a51-6-p2-i2:sentence] 前号に掲げるもののほか、次に掲げる者及びその随員であつて国賓その他これに準ずる賓客として接遇されるもの
[a51-6-p2-i2-s1-1:title] イ
[a51-6-p2-i2-s1-1:sentence] 外国の元首（当該国の憲法に基づき元首の任務を遂行する団体の構成員を含む。）及び外国の元首の任務を代行し得る地位にある者並びにこれらの者の家族
[a51-6-p2-i2-s1-2:title] ロ
[a51-6-p2-i2-s1-2:sentence] 外国の政府の長及び外国の政府の長の任務を代行し得る地位にある者並びにこれらの者の家族
[a51-6-p2-i2-s1-3:title] ハ
[a51-6-p2-i2-s1-3:sentence] 外国の議会の長及び外国の議会の長の任務を代行し得る地位にある者並びにこれらの者の家族
[a51-6-p2-i2-s1-4:title] ニ
[a51-6-p2-i2-s1-4:sentence] 外国の大臣及びこれに同行する家族並びに外国の大臣に準ずる地位にある者
[a51-6-p2-i2-s1-5:title] ホ
[a51-6-p2-i2-s1-5:sentence] 国際連合の事務総長及び事務次長並びに他の国際機関の事務局長及びこれに準ずる地位にある者並びにこれらの者に同行する家族
[a51-6-p3:number] ３
[a51-6-p3:sentence] 法第九十条の十六第二項の規定の適用を受ける国賓等（同項に規定する国賓等をいう。以下この条において同じ。）の本邦からの出国のために締結される運送契約は、その締結に際し、当該運送契約により本邦から出国する者が国賓等であることを証する書類として財務省令で定めるものを提出して締結されたものでなければならない。
[a51-6-p4:number] ４
[a51-6-p4:sentence] 法第九十条の十六第三項に規定する運送契約を締結した同項に規定する国際旅客運送事業を営む者は、当該運送契約の締結に際し提出された第一項又は前項の書類を整理し、当該運送契約による大使等又は国賓等の本邦からの出国の日の属する月の翌々月末日の翌日から七年間、これを保存しなければならない。
