source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 25-18
title: 第二十五条の十八
deleted: false

[a25-18:caption] （物納による譲渡所得等の非課税）
[a25-18:title] 第二十五条の十八
[a25-18-p1:sentence] 法第四十条の三に規定する政令で定める部分は、同条に規定する財産のうち、同条に規定する納付を困難とする金額として政令で定める額が当該財産の価額のうちに占める割合を、当該財産の価額に乗じて計算した金額に相当する部分とする。
