source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 48-11
title: 第四十八条の十一
deleted: false

[a48-11:caption] （引取りに係る沖縄発電用特定石炭等の免税の手続等）
[a48-11:title] 第四十八条の十一
[a48-11-p1:sentence] 法第九十条の四の三第一項の承認を受けて沖縄発電用特定石炭等（同項に規定する沖縄発電用特定石炭等をいう。以下この条において同じ。）を保税地域から引き取ろうとする者は、次に掲げる事項を記載した申請書に、当該引き取ろうとする同項に規定する天然ガス又は石炭が沖縄発電用特定石炭等に該当するものである旨の経済産業大臣の証明書を添えて、これを当該税関長に提出しなければならない。
[a48-11-p1-i1:title] 一
[a48-11-p1-i1:sentence] 申請者の住所又は居所及び氏名又は名称
[a48-11-p1-i2:title] 二
[a48-11-p1-i2:sentence] 当該保税地域の所在地
[a48-11-p1-i3:title] 三
[a48-11-p1-i3:sentence] 当該沖縄発電用特定石炭等の品名及び数量
[a48-11-p1-i4:title] 四
[a48-11-p1-i4:sentence] 引取りの年月日
[a48-11-p1-i5:title] 五
[a48-11-p1-i5:sentence] 引取先に移入する者の住所又は居所及び氏名又は名称
[a48-11-p1-i6:title] 六
[a48-11-p1-i6:sentence] 引取先の所在地及び名称
[a48-11-p2:number] ２
[a48-11-p2:sentence] 法第九十条の四の三第一項の規定により石油石炭税の免除を受けた沖縄発電用特定石炭等をその免除に係る用途に供する者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-11-p2-i1:title] 一
[a48-11-p2-i1:sentence] 移入した当該沖縄発電用特定石炭等の品名、品名ごとの数量、移入の年月日並びに引渡人の住所又は居所及び氏名又は名称
[a48-11-p2-i2:title] 二
[a48-11-p2-i2:sentence] 消費した当該沖縄発電用特定石炭等の品名、品名ごとの数量及び消費の年月日
[a48-11-p2-i3:title] 三
[a48-11-p2-i3:sentence] 貯蔵している当該沖縄発電用特定石炭等の品名及び品名ごとの数量
[a48-11-p2-i4:title] 四
[a48-11-p2-i4:sentence] 当該沖縄発電用特定石炭等を消費して発電した電気の量
[a48-11-p2-i5:title] 五
[a48-11-p2-i5:sentence] 当該沖縄発電用特定石炭等を法第九十条の四の三第一項の規定による免除に係る用途以外の用途に供し、又は譲り渡したときは、その事実
[a48-11-p3:number] ３
[a48-11-p3:sentence] 法第九十条の四の三第一項の規定により石油石炭税の免除を受けた沖縄発電用特定石炭等の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-11-p3-i1:title] 一
[a48-11-p3-i1:sentence] 購入した当該沖縄発電用特定石炭等の品名、品名ごとの数量、購入の年月日並びに売渡人の住所又は居所及び氏名又は名称
[a48-11-p3-i2:title] 二
[a48-11-p3-i2:sentence] 販売した当該沖縄発電用特定石炭等の品名、品名ごとの数量、販売の年月日並びに買受人の住所又は居所及び氏名又は名称
[a48-11-p3-i3:title] 三
[a48-11-p3-i3:sentence] 返品した当該沖縄発電用特定石炭等の品名、品名ごとの数量、返品の年月日並びに返品先の者の住所又は居所及び氏名又は名称
[a48-11-p4:number] ４
[a48-11-p4:sentence] 法第九十条の四の三第四項ただし書の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該沖縄発電用特定石炭等の所在場所の所轄税関長に提出しなければならない。
[a48-11-p4-i1:title] 一
[a48-11-p4-i1:sentence] 申請者の住所又は居所及び氏名又は名称
[a48-11-p4-i2:title] 二
[a48-11-p4-i2:sentence] 当該沖縄発電用特定石炭等の所在場所又は使用場所の所在地及び名称
[a48-11-p4-i3:title] 三
[a48-11-p4-i3:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする沖縄発電用特定石炭等の品名及び数量
[a48-11-p4-i4:title] 四
[a48-11-p4-i4:sentence] 当該用途以外の用途に供し、又は当該用途以外の用途に供するため譲渡をしようとする理由
[a48-11-p4-i5:title] 五
[a48-11-p4-i5:sentence] 当該沖縄発電用特定石炭等の引取りにつき法第九十条の四の三第一項の承認を受けた税関及びその年月日並びに当該承認に係る承認書の番号
