source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 39-6
title: 第三十九条の六
deleted: false

[a39-6:caption] （農地保有の合理化のために農地等を譲渡した場合の所得の特別控除）
[a39-6:title] 第三十九条の六
[a39-6-p1:sentence] 第三十九条の四第一項の規定は、法第六十五条の五第一項に規定する政令で定めるところにより計算した金額について準用する。
[a39-6-p2:number] ２
[a39-6-p2:sentence] 法第六十五条の五第一項第一号に規定する政令で定める場合は、農業経営基盤強化促進法第五条第三項に規定する農地中間管理機構（公益社団法人（その社員総会における議決権の総数の二分の一以上の数が地方公共団体により保有されているものに限る。）又は公益財団法人（その設立当初において拠出をされた金額の二分の一以上の金額が地方公共団体により拠出をされているものに限る。）であつて、その定款において、その法人が解散した場合にその残余財産が地方公共団体又は当該法人と類似の目的をもつ他の公益を目的とする事業を行う法人に帰属する旨の定めがあるものに限る。）に対し、同法第七条の規定により当該農地中間管理機構が行う事業（同条第一号に掲げるものに限る。）のために農地法第二条第一項に規定する農地（同法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地を含む。以下この項において「農地」という。）若しくは採草放牧地で農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域として定められている区域内にあるもの、当該区域内にある土地で開発して農地とすることが適当なもの若しくは当該区域内にある土地で同号に規定する農業上の用途区分が同法第三条第四号に規定する農業用施設の用に供することとされているもの（農地の保全又は利用上必要な施設で財務省令で定めるものの用に供する土地を含む。）又はこれらの土地の上に存する権利を譲渡した場合（法第六十五条の五第一項第二号に掲げる場合に該当する場合を除く。）とする。
[a39-6-p3:number] ３
[a39-6-p3:sentence] 法第六十五条の五第一項の規定の適用を受けた法人の利益積立金額の計算については、同項の規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
