source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 26-27-2
title: 第二十六条の二十七の二
deleted: false

[a26-27-2:caption] （特定一般用医薬品等購入費を支払つた場合の医療費控除の特例）
[a26-27-2:title] 第二十六条の二十七の二
[a26-27-2-p1:sentence] 法第四十一条の十七第一項に規定する政令で定める取組は、法律又は法律に基づく命令（告示を含む。）に基づき行われる健康の保持増進及び疾病の予防への取組として厚生労働大臣が財務大臣と協議して定めるものとする。
[a26-27-2-p2:number] ２
[a26-27-2-p2:sentence] 法第四十一条の十七第二項第一号に規定する政令で定めるものは、同号イ又はロに掲げる医薬品（同項に規定する医薬品をいう。以下第五項までにおいて同じ。）である同条第一項に規定する一般用医薬品等（医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第十四条の四第一項第一号に規定する新医薬品に該当するもの及び人の身体に直接使用されることのないものを除く。）のうち、医療用薬剤（法第四十一条の十七第一項に規定する医療用薬剤をいう。第五項において同じ。）との代替性が特に高いもの（その使用による医療保険療養給付費（同条第一項に規定する医療保険療養給付費をいう。次項において同じ。）の適正化の効果が低いと認められる医薬品を除く。）として厚生労働大臣が財務大臣と協議して定めるものとする。
[a26-27-2-p3:number] ３
[a26-27-2-p3:sentence] 法第四十一条の十七第二項第二号に規定する政令で定めるものは、同項第一号に掲げる医薬品と同種の効能又は効果を有すると認められる医薬品（同号に掲げる医薬品を除く。）である同条第一項に規定する一般用医薬品等（人の身体に直接使用されることのないものを除く。）のうち、その使用による医療保険療養給付費の適正化の効果が著しく高いと認められるものとして厚生労働大臣が財務大臣と協議して定めるものとする。
[a26-27-2-p4:number] ４
[a26-27-2-p4:sentence] 法第四十一条の十七第三項に規定する政令で定める日は、所得税法等の一部を改正する法律（令和三年法律第十一号）第七条の規定による改正前の租税特別措置法第四十一条の十七第二項に規定する政令で定める医薬品のうち法第四十一条の十七第二項第一号に掲げる医薬品に該当しないものの製造、輸入、流通又は在庫の状況を勘案し、かつ、医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二十五条第三号に規定する薬局開設者等その他の関係者又は学識経験を有する者から意見を聴いて、必要かつ適当な期間の末日として厚生労働大臣が財務大臣と協議して定める日とする。
[a26-27-2-p5:number] ５
[a26-27-2-p5:sentence] 法第四十一条の十七第三項の規定により読み替えて適用される同条第二項第一号に規定する政令で定めるものは、同号イ又はロに掲げる医薬品である第二項に規定する一般用医薬品等のうち、医療用薬剤との代替性が特に高いものとして厚生労働大臣が財務大臣と協議して定めるものとする。
[a26-27-2-p6:number] ６
[a26-27-2-p6:sentence] 所得税法第百二条の規定の適用がある場合において、法第四十一条の十七第一項の規定により所得税法第七十三条第一項の規定を適用するときにおける所得税法施行令第二百五十八条第三項の規定の適用については、同項第二号中「その者」とあるのは「その者（その年中に租税特別措置法施行令第二十六条の二十七の二第一項（特定一般用医薬品等購入費を支払つた場合の医療費控除の特例）に規定する取組を行つた者に限る。）」と、「法第七十三条第一項（医療費控除）」とあるのは「租税特別措置法第四十一条の十七第一項（特定一般用医薬品等購入費を支払つた場合の医療費控除の特例）」と、「医療費の」とあるのは「特定一般用医薬品等購入費の」と、「第一項第二号に規定する総所得金額、退職所得金額及び山林所得金額の合計額の百分の五に相当する金額（当該金額が十万円を超える場合には、十万円）」とあるのは「一万二千円」と、「二百万円」とあるのは「八万八千円」とする。
[a26-27-2-p7:number] ７
[a26-27-2-p7:sentence] 厚生労働大臣は、第一項の規定により取組を定め、第二項、第三項若しくは第五項の規定により法第四十一条の十七第一項に規定する一般用医薬品等を定め、又は第四項の規定により日を定めたときは、これを告示する。
