source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 1-4
title: 第一条の四
deleted: false

[a1-4:caption] （利子所得の分離課税等）
[a1-4:title] 第一条の四
[a1-4-p1:sentence] 法第三条第一項に規定する政令で定める利子等は、公社債の利子で条約又は法律において所得税法第百八十一条又は第二百十二条の規定を適用しないこととされているものとする。
[a1-4-p2:number] ２
[a1-4-p2:sentence] 法第三条第一項第二号に規定する政令で定める取得勧誘は、同号の受益権の募集が国内において行われる場合にあつては、当該募集に係る金融商品取引法（昭和二十三年法律第二十五号）第二条第三項に規定する取得勧誘（以下この項において「取得勧誘」という。）が同条第三項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第四条第一項に規定する委託者指図型投資信託約款にその取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、同条第十項に規定する目論見書その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
[a1-4-p3:number] ３
[a1-4-p3:sentence] 法第三条第一項第四号に規定する政令で定める特殊の関係のある法人は、次に掲げる法人とする。
[a1-4-p3-i1:title] 一
[a1-4-p3-i1:sentence] 法第三条第一項第四号に規定する対象者（これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。以下この項において「対象者」という。）が法人を支配している場合における当該法人
[a1-4-p3-i2:title] 二
[a1-4-p3-i2:sentence] 対象者及びこれと前号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a1-4-p3-i3:title] 三
[a1-4-p3-i3:sentence] 対象者及びこれと前二号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a1-4-p4:number] ４
[a1-4-p4:sentence] 法人税法施行令第四条第三項の規定は、前項第一号に規定する法人を支配している場合及び同項第二号又は第三号に規定する他の法人を支配している場合について準用する。
[a1-4-p5:number] ５
[a1-4-p5:sentence] 法第三条第一項第四号に規定する政令で定める者は、次に掲げる者とする。
[a1-4-p5-i1:title] 一
[a1-4-p5-i1:sentence] 法第三条第一項第一号に規定する特定公社債以外の公社債の利子の同項第四号に規定する支払の確定した日において、財務省令で定める方法により判定した場合に当該公社債の利子の支払をした法人が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該判定の基礎となる同条第十四号に規定する株主等その他の財務省令で定める者（以下この項において「特定個人」という。）
[a1-4-p5-i2:title] 二
[a1-4-p5-i2:sentence] 特定個人の親族
[a1-4-p5-i3:title] 三
[a1-4-p5-i3:sentence] 特定個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a1-4-p5-i4:title] 四
[a1-4-p5-i4:sentence] 特定個人の使用人
[a1-4-p5-i5:title] 五
[a1-4-p5-i5:sentence] 前三号に掲げる者以外の者で、特定個人から受ける金銭その他の資産によつて生計を維持しているもの
[a1-4-p5-i6:title] 六
[a1-4-p5-i6:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
