source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 26-30
title: 第二十六条の三十
deleted: false

[a26-30:caption] （外国組合員に対する課税の特例）
[a26-30:title] 第二十六条の三十
[a26-30-p1:sentence] 法第四十一条の二十一第一項第二号に規定する業務の執行として政令で定める行為は、次に掲げる行為とする。
[a26-30-p1-i1:title] 一
[a26-30-p1-i1:sentence] 投資組合契約（法第四十一条の二十一第四項第一号に規定する投資組合契約をいう。以下この条及び次条において同じ。）に基づいて行う事業（以下この項、次項及び第四項第一号ロにおいて「投資組合事業」という。）に係る業務の執行（以下この項において「業務執行」という。）
[a26-30-p1-i2:title] 二
[a26-30-p1-i2:sentence] 投資組合事業に係る業務執行の決定
[a26-30-p1-i3:title] 三
[a26-30-p1-i3:sentence] 投資組合事業に係る業務執行又は業務執行の決定についての承認、同意その他これらに類する行為（当該投資組合事業に係る次に掲げる行為（その決定を含む。）についての承認、同意その他これらに類する行為を除く。）
[a26-30-p1-i3-s1-1:title] イ
[a26-30-p1-i3-s1-1:sentence] 当該業務執行を行う者（当該者が法人である場合には、その役員（法人税法第二条第十五号に規定する役員をいう。第六項第一号ヘにおいて同じ。）及び使用人を含む。）との間において取引を行うことを内容とした当該投資組合事業に係る組合財産（法第四十一条の二十一第四項第四号に規定する組合財産をいう。ロにおいて同じ。）の運用を行うこと。
[a26-30-p1-i3-s1-2:title] ロ
[a26-30-p1-i3-s1-2:sentence] 当該業務執行を行う者が金融商品取引法第四十二条第一項に規定する権利者のため運用を行う金銭その他の財産との間において取引を行うことを内容とした当該投資組合事業に係る組合財産の運用を行うこと。
[a26-30-p2:number] ２
[a26-30-p2:sentence] 法第四十一条の二十一第一項第二号の規定を適用する場合において、特例適用投資組合契約（同項の規定の適用を受ける非居住者又は外国法人が締結している当該適用に係る投資組合契約をいう。以下この条及び次条において同じ。）を締結している一の組合員が締結している次の各号に掲げる組合契約（当該特例適用投資組合契約を除く。以下この項において同じ。）に係る組合財産として当該特例適用投資組合契約に係る組合財産（第四項第一号及び第五項第三号において「投資組合財産」という。）に対する持分を有する者（当該一の組合員を除く。）が、当該各号に掲げる組合契約に基づいて行う事業に係る業務の執行として当該特例適用投資組合契約に係る投資組合事業に係る前項各号に掲げる行為をするときは、当該一の組合員が当該投資組合事業に係るこれらの行為をするものとみなす。
[a26-30-p2-i1:title] 一
[a26-30-p2-i1:sentence] 当該一の組合員が直接に締結している組合契約
[a26-30-p2-i2:title] 二
[a26-30-p2-i2:sentence] 前号に掲げる組合契約による組合（これに類するものを含む。以下この項、第九項及び第十項第二号において同じ。）が直接に締結している組合契約
[a26-30-p2-i3:title] 三
[a26-30-p2-i3:sentence] 前号又は次号に掲げる組合契約による組合が直接に締結している組合契約
[a26-30-p2-i4:title] 四
[a26-30-p2-i4:sentence] 前号に掲げる組合契約による組合が直接に締結している組合契約
[a26-30-p3:number] ３
[a26-30-p3:sentence] 前項に規定する組合契約とは次の各号に掲げる契約をいい、同項に規定する組合財産とは当該各号に掲げる契約の区分に応じ当該各号に定めるものをいう。
[a26-30-p3-i1:title] 一
[a26-30-p3-i1:sentence] 民法第六百六十七条第一項に規定する組合契約
[a26-30-p3-i1:sentence] 同法第六百六十八条に規定する組合財産
[a26-30-p3-i2:title] 二
[a26-30-p3-i2:sentence] 投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約
[a26-30-p3-i2:sentence] 同法第十六条において準用する民法第六百六十八条に規定する組合財産
[a26-30-p3-i3:title] 三
[a26-30-p3-i3:sentence] 有限責任事業組合契約に関する法律第三条第一項に規定する有限責任事業組合契約
[a26-30-p3-i3:sentence] 同法第五十六条において準用する民法第六百六十八条に規定する組合財産
[a26-30-p3-i4:title] 四
[a26-30-p3-i4:sentence] 外国における前三号に掲げる契約に類する契約（以下この号において「外国組合契約」という。）
[a26-30-p3-i4:sentence] 当該外国組合契約に係る前三号に規定する組合財産に類する財産
[a26-30-p4:number] ４
[a26-30-p4:sentence] 法第四十一条の二十一第一項第三号に規定する持分割合として政令で定めるところにより計算した割合は、次に掲げる割合のうちいずれか高い割合とする。
[a26-30-p4-i1:title] 一
[a26-30-p4-i1:sentence] 投資組合財産に対する法第四十一条の二十一第一項の非居住者又は外国法人に係る各特殊関係組合員の持分の割合（当該特殊関係組合員が次項第三号に掲げる者である場合には、特定組合契約（次のいずれにも該当するものを除く。）に係る組合財産（前項に規定する組合財産をいう。ロ、同号及び第十項において同じ。）に係るものに限る。）を合計した割合
[a26-30-p4-i1-s1-1:title] イ
[a26-30-p4-i1-s1-1:sentence] 特殊関係組合契約以外の組合契約（前項に規定する組合契約をいう。第九項並びに第十項第二号及び第三号において同じ。）
[a26-30-p4-i1-s1-2:title] ロ
