source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 2-28
title: 第二条の二十八
deleted: false

[a2-28:caption] （財産形成年金貯蓄に係る生命保険契約等の差益）
[a2-28:title] 第二条の二十八
[a2-28-p1:sentence] 法第四条の三第一項第四号に規定する解約返戻金その他の政令で定める金銭は、財産形成非課税年金貯蓄申告書を提出した個人が、その提出後、災害等の事由が生じたことにより同号に規定する生命保険若しくは損害保険又は生命共済に係る契約を解約した場合（当該解約が当該災害等の事由に基因するものであることにつき財務省令で定めるところによりその者の住所地の所轄税務署長の確認を受け、当該税務署長から交付を受けた当該確認をした旨の記載がある書面を当該勤労者財産形成年金貯蓄契約に係る金融機関の営業所等に提出した場合に限る。）に当該災害等の事由が生じた日から同日以後一年を経過する日までの間に支払われる解約返戻金（解約返戻金とともに又はその支払を受けた後に分配又は割戻しを受ける剰余金又は割戻金を含む。次項において同じ。）とする。
[a2-28-p2:number] ２
[a2-28-p2:sentence] 法第四条の三第一項第四号に規定する政令で定めるところにより計算した金額は、同号に規定する年金の次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a2-28-p2-i1:title] 一
[a2-28-p2-i1:sentence] 法第四条の三第一項第四号に規定する生命保険若しくは損害保険又は生命共済に係る契約に基づき支払われる年金（前項の規定に該当する解約返戻金を除く。）
[a2-28-p2-i1:sentence] 当該年金の額から当該年金の額に所得税法施行令第百八十三条第一項第二号に規定する割合を乗じて計算した金額を控除した金額
[a2-28-p2-i2:title] 二
[a2-28-p2-i2:sentence] 法第四条の三第一項第四号に規定する生命保険若しくは損害保険又は生命共済に係る契約が解約された場合に支払われる前項の規定に該当する解約返戻金
[a2-28-p2-i2:sentence] 当該解約返戻金の額から当該契約に係る払込保険料の金額又は払込共済掛金の額の合計額（当該解約が当該契約に基づく前号に規定する年金の支払を受けた後に行われた場合には、所得税法施行令第百八十三条第二項第三号の規定に準じて計算した金額）を控除した金額
