source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 40-7-8
title: 第四十条の七の八
deleted: false

[a40-7-8:caption] （個人の事業用資産についての贈与税の納税猶予及び免除）
[a40-7-8:title] 第四十条の七の八
[a40-7-8-p1:sentence] 法第七十条の六の八第一項に規定する特定事業用資産を有していた個人として政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-7-8-p1-i1:title] 一
[a40-7-8-p1-i1:sentence] 法第七十条の六の八第二項第一号に規定する特定事業用資産（以下この条において「特定事業用資産」という。）を有していた者が法第七十条の六の八第一項の規定の適用に係る贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）の時前において当該特定事業用資産に係る事業（同号に規定する事業をいう。以下この条及び第四十条の七の十において同じ。）を行つていた者である場合
[a40-7-8-p1-i1:sentence] 次に掲げる要件の全てを満たす者
[a40-7-8-p1-i1-s1-1:title] イ
[a40-7-8-p1-i1-s1-1:sentence] 当該贈与の時において所得税の納税地の所轄税務署長に当該事業を廃止した旨の届出書を提出していること又は当該贈与に係る法第七十条の六の八第一項に規定する贈与税の申告書の提出期限までに当該届出書を提出する見込みであること。
[a40-7-8-p1-i1-s1-2:title] ロ
[a40-7-8-p1-i1-s1-2:sentence] 当該事業について、当該贈与の日の属する年、その前年及びその前々年の所得税法第二条第一項第三十七号に規定する確定申告書を同項第四十号に規定する青色申告書（法第二十五条の二第三項の規定の適用に係るものに限る。）により所得税の納税地の所轄税務署長に提出していること。
[a40-7-8-p1-i2:title] 二
[a40-7-8-p1-i2:sentence] 前号に掲げる場合以外の場合
[a40-7-8-p1-i2:sentence] 次に掲げる要件の全てを満たす者
[a40-7-8-p1-i2-s1-1:title] イ
[a40-7-8-p1-i2-s1-1:sentence] 前号の贈与の直前において、同号に定める者と生計を一にする親族（法第七十条の六の八第一項の規定の適用を受けようとする者が当該贈与の時前に相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により取得した当該特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の十第一項の規定の適用を受けようとする場合又は受けている場合には、同項の規定の適用に係る同項に規定する被相続人（以下この条及び第四十条の七の十において「被相続人」という。）で第四十条の七の十第一項第一号に定める者の相続の開始の直前において、その者と生計を一にしていたその者の親族）であること。
[a40-7-8-p1-i2-s1-2:title] ロ
[a40-7-8-p1-i2-s1-2:sentence] 前号に定める者の法第七十条の六の八第一項の規定の適用に係る贈与の時（同項の規定の適用を受けようとする者が当該贈与の時前に相続又は遺贈により取得した同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の十第一項の規定の適用を受けようとする場合又は受けている場合には、同項の規定の適用に係る被相続人で第四十条の七の十第一項第一号に定める者の相続の開始の時）後に当該特定事業用資産の贈与をしていること。
[a40-7-8-p2:number] ２
[a40-7-8-p2:sentence] 法第七十条の六の八第一項に規定する政令で定める日は、同項の規定の適用を受けようとする者が同項の規定の適用に係る贈与の時前に相続又は遺贈により取得した同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の十第一項の規定の適用を受けようとする場合又は受けている場合における最初の同項の規定の適用に係る相続の開始の日とする。
[a40-7-8-p3:number] ３
[a40-7-8-p3:sentence] 法第七十条の六の八第一項に規定する同項の規定の適用を受けていた者として政令で定める者は、次の各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-7-8-p3-i1:title] 一
[a40-7-8-p3-i1:sentence] 法第七十条の六の八第一項に規定する贈与者（以下この条及び第四十条の七の十において「贈与者」という。）に対する同項の規定の適用に係る贈与が、当該贈与をした者の法第七十条の六の八第十四項（第三号に係る部分に限る。）の規定の適用に係るもの（以下この号において「免除対象贈与」という。）である場合
[a40-7-8-p3-i1:sentence] 同条第一項に規定する特例受贈事業用資産（以下この条において「特例受贈事業用資産」という。）に係る特定事業用資産の免除対象贈与をした者のうち最初に同項の規定の適用を受けた者
[a40-7-8-p3-i2:title] 二
[a40-7-8-p3-i2:sentence] 前号に掲げる場合以外の場合
[a40-7-8-p3-i2:sentence] 贈与者
[a40-7-8-p4:number] ４
[a40-7-8-p4:sentence] 法第七十条の六の八第二項第一号に規定する政令で定める者は、同条第一項の規定の適用を受けようとする者（同項の規定の適用を受けようとする特定事業用資産に係る事業と同一の事業に係る他の資産について法第七十条の六の十第一項の規定の適用を受けようとする者又は受けている者に限る。）の法第七十条の六の十第一項の規定の適用に係る被相続人（第四十条の七の十第一項第一号に定める者であつて、当該被相続人の相続の開始の直前において贈与者と生計を一にしていた当該贈与者の親族であるものに限る。）とする。
[a40-7-8-p5:number] ５
[a40-7-8-p5:sentence] 法第七十条の六の八第二項第一号に規定する政令で定める事業は、駐車場業及び自転車駐車場業とする。
