source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 27-12
title: 第二十七条の十二
deleted: false

[a27-12:caption] （地方活力向上地域等において雇用者の数が増加した場合の法人税額の特別控除）
[a27-12:title] 第二十七条の十二
[a27-12-p1:sentence] 法第四十二条の十二第一項第一号に規定する政令で定めるものは、雇用保険法第五条第一項に規定する適用事業のうち風俗営業等の規制及び業務の適正化等に関する法律第二条第一項に規定する風俗営業又は同条第五項に規定する性風俗関連特殊営業に該当するものとする。
[a27-12-p2:number] ２
[a27-12-p2:sentence] 法第四十二条の十二第六項第四号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a27-12-p2-i1:title] 一
[a27-12-p2-i1:sentence] 役員（法第四十二条の十二第六項第四号に規定する役員をいう。次号及び第三号において同じ。）の親族
[a27-12-p2-i2:title] 二
[a27-12-p2-i2:sentence] 役員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a27-12-p2-i3:title] 三
[a27-12-p2-i3:sentence] 前二号に掲げる者以外の者で役員から生計の支援を受けているもの
[a27-12-p2-i4:title] 四
[a27-12-p2-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a27-12-p3:number] ３
[a27-12-p3:sentence] 法第四十二条の十二第六項第七号に規定する政令で定めるところにより証明がされた数は、適用対象特定業務施設（同号に規定する適用対象特定業務施設をいう。以下この条において同じ。）のみを法人の事業所とみなした場合における基準雇用者数（同項第六号に規定する基準雇用者数をいう。以下この条において同じ。）の計算の基礎となる雇用者（同項第四号に規定する雇用者をいう。以下第十一項までにおいて同じ。）の数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該基準雇用者数とする。
[a27-12-p4:number] ４
[a27-12-p4:sentence] 法第四十二条の十二第六項第九号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年度（当該適用年度が計画の認定（同条第一項に規定する計画の認定をいう。以下この条において同じ。）を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された特定雇用者（法第四十二条の十二第六項第八号に規定する特定雇用者をいう。以下この条において同じ。）で当該適用年度終了の日において適用対象特定業務施設に勤務するものの数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該特定雇用者の数とする。
[a27-12-p5:number] ５
[a27-12-p5:sentence] 法第四十二条の十二第六項第十号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された特定雇用者で当該適用年度終了の日において移転型適用対象特定業務施設（同項第十号に規定する移転型適用対象特定業務施設をいう。以下この条において同じ。）に勤務するものの数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該特定雇用者の数とする。
[a27-12-p6:number] ６
[a27-12-p6:sentence] 法第四十二条の十二第六項第十一号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された雇用者で当該適用年度終了の日において適用対象特定業務施設に勤務するもの（以下この条において「新規雇用者」という。）の総数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該新規雇用者の総数とする。
[a27-12-p7:number] ７
[a27-12-p7:sentence] 法第四十二条の十二第六項第十二号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）において他の事業所から適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年度終了の日において当該適用対象特定業務施設に勤務するものの数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該特定雇用者の数とする。
[a27-12-p8:number] ８
[a27-12-p8:sentence] 法第四十二条の十二第六項第十三号に規定する政令で定めるところにより証明がされた数は、移転型適用対象特定業務施設のみを法人の事業所とみなした場合における基準雇用者数の計算の基礎となる雇用者の数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該基準雇用者数とする。
[a27-12-p9:number] ９
[a27-12-p9:sentence] 法第四十二条の十二第六項第十四号に規定する政令で定めるところにより証明がされた数は、同項第三号に規定する適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された雇用者で当該適用年度終了の日において移転型適用対象特定業務施設に勤務するものの総数について記載された財務省令で定める書類を確定申告書等に添付することにより証明がされた当該雇用者の総数とする。
[a27-12-p10:number] １０
