source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 40-20
title: 第四十条の二十
deleted: false

[a40-20:caption] （木材市場等の用に供されている土地等についての課税価格の計算の特例）
[a40-20:title] 第四十条の二十
[a40-20-p1:sentence] 法第七十一条の十第一項に規定する政令で定める市場は、木材の卸売取引のために定期に又は継続して開設される市場のうち、当該市場における取引価格が適正に形成されるものとして林野庁長官の認定を受けたもの（次項において「木材市場」という。）とする。
[a40-20-p2:number] ２
[a40-20-p2:sentence] 法第七十一条の十第一項に規定する政令で定める者は、製材その他の木材の加工を業とする者又は木材の卸売を業とする者のうち木材市場において木材を安定的に供給し又は購入しているものとして林野庁長官の認定を受けたものとする。
[a40-20-p3:number] ３
[a40-20-p3:sentence] 法第七十一条の十第一項に規定する政令で定める部分は、木材市場等（同項に規定する木材市場等をいう。以下この条において同じ。）の用にも木材市場等の用以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる床面積の合計のうちに第二号に掲げる床面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-20-p3-i1:title] 一
[a40-20-p3-i1:sentence] 当該木材市場等として使用されている建物等のうち専ら当該木材市場等の用に供している部分の床面積
[a40-20-p3-i2:title] 二
[a40-20-p3-i2:sentence] 前号の建物等のうち専ら当該木材市場等の用以外の用に供している部分の床面積
[a40-20-p4:number] ４
[a40-20-p4:sentence] 前項の割合に百分の十未満の端数があるときは、その端数を切り捨てる。
[a40-20-p5:number] ５
[a40-20-p5:sentence] 法第七十一条の十第一項に規定する政令で定める建物等は、建物等を有する者により一の者に対して貸し付けられ、かつ、専ら木材市場等として使用されている当該建物等とする。
