source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-21
title: 第四十六条の二十一
deleted: false

[a46-21:caption] （還付のための申告）
[a46-21:title] 第四十六条の二十一
[a46-21-p1:sentence] 法第八十九条第五項の規定により揮発油税法第十条第二項の規定による申告書に揮発油税超過額を記載する者は、当該申告書に法第八十九条第七項の規定による還付を受けようとする旨を付記しなければならない。
[a46-21-p2:number] ２
[a46-21-p2:sentence] 法第八十九条第六項に規定する申告書には、次に掲げる事項を記載しなければならない。
[a46-21-p2-i1:title] 一
[a46-21-p2-i1:sentence] 申告者の住所、氏名又は名称及び個人番号又は法人番号
[a46-21-p2-i2:title] 二
[a46-21-p2-i2:sentence] 揮発油の製造場の所在地及び名称
[a46-21-p2-i3:title] 三
[a46-21-p2-i3:sentence] 揮発油税超過額その他当該還付に関し参考となるべき事項
