source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 42-2
title: 第四十二条の二
deleted: false

[a42-2:caption] （登記の税率が軽減される低炭素建築物の範囲）
[a42-2:title] 第四十二条の二
[a42-2-p1:sentence] 法第七十四条の二第一項に規定する特定建築物で政令で定めるものは、都市の低炭素化の促進に関する法律第十二条に規定する認定集約都市開発事業計画（都市機能の集約を図るための拠点の形成に資するものとして財務省令で定めるものに限る。）に基づき整備される同項の特定建築物（低炭素化に資する建築物として財務省令で定めるものに限る。）で、当該認定集約都市開発事業計画に係る同法第十条第一項の認定の日から三年以内に建築をするものとする。
