law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 23-8-6 / title: 第二十三条の八の六（山林についての相続税の納税猶予及び免除）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/23-8-6.html

[p1] 1 施行令第四十条の七の六第一項第二号に規定する財務省令で定めるところにより証明を受けていた者は、森林法施行規則第九十九条第一号及び第二号に掲げる要件に該当することについて同令第百条第一項本文の農林水産大臣の確認を受けていた者とする。
[p2] 2 施行令第四十条の七の六第一項第三号に規定する財務省令で定めるところにより証明がされた者は、森林法施行規則第九十九条第二号に掲げる要件に該当することについて施行令第四十条の七の六第一項第三号に規定する当初認定起算日からその者の相続の開始の直前（その者がその有する山林（立木又は土地をいう。以下この条において同じ。）の全部の経営（法第七十条の六の六第一項に規定する経営をいう。以下この条において同じ。）をその者の推定相続人に委託をしているときは、当該委託をした時の直前）まで引き続いて森林法施行規則第百条第一項本文の農林水産大臣の確認を受けてきた者とする。
[p3] 3 法第七十条の六の六第一項第三号に規定する財務省令で定める林齢は、次の各号に掲げる立木の区分に応じ、当該各号に定める林齢とする。
[p3-i1] 一 水源涵かん養機能維持増進森林（森林法施行規則第三十九条第一項に規定する水源涵養機能維持増進森林をいう。次号において同じ。）の区域内に存する立木 標準伐期齢（市町村森林整備計画（森林法第十条の五第一項に規定する市町村森林整備計画をいう。次号及び第十五項第一号ロにおいて同じ。）に定める標準伐期齢をいう。以下この項において同じ。）に十年を加えた林齢
[p3-i2] 二 水源涵養機能維持増進森林の区域以外に存する立木のうち長伐期施業森林（標準伐期齢のおおむね二倍以上に相当する林齢を超える林齢において主伐を行う森林施業を推進すべき森林として市町村森林整備計画において定められている森林をいう。）の区域内に存する立木 当該長伐期施業森林につき市町村森林整備計画に定められている林齢
[p3-i3] 三 前二号に掲げる立木以外の立木 標準伐期齢
[p4] 4 施行令第四十条の七の六第二項に規定する財務省令で定める平均余命は、厚生労働省の作成に係る完全生命表に掲げる年齢及び性別に応じた平均余命（一年未満の端数があるときは、これを切り捨てた年数）とする。
[p5] 5 施行令第四十条の七の六第三項に規定する財務省令で定める要件は、同項に規定する第一次林業経営相続人の相続の開始の直前において、当該第一次林業経営相続人の相続人が、当該第一次林業経営相続人が受けた森林法施行規則第九十九条第三号に掲げる要件に該当することについての同令第百条第一項本文の確認（同令第百一条第一項の変更の確認があつた場合には、変更後のもの。第八項第一号、第十七項第一号及び第二十一項第十号において同じ。）に係る同令第九十九条第三号の推定相続人であつたこととする。
[p6] 6 法第七十条の六の六第二項第二号イに規定する財務省令で定める山林は、森林法施行令（昭和二十六年政令第二百七十六号）第三条に規定する基準に適合するもの（森林法施行規則第三十三条第二号に掲げる場合に該当するものに限る。）とする。
[p7] 7 法第七十条の六の六第二項第二号ハに規定する財務省令で定める要件は、次に掲げる要件とする。
[p7-i1] 一 森林法第十一条第五項第四号及び第七号（これらの規定を同法第十二条第三項において準用する場合を含む。）に掲げる要件に該当する森林経営計画（法第七十条の六の六第二項第二号に規定する森林経営計画をいう。以下この条において同じ。）であつて、その期間が連続し、かつ、引き続いて市町村長等の認定（同項第一号に規定する市町村長等の認定をいう。以下この条において同じ。）を受けているものであること。
[p7-i2] 二 森林法第十一条第三項に規定する事項が最初に記載された森林経営計画の始期（当該森林経営計画について同法第十二条第三項において読み替えて準用する同法第十一条第五項の認定を受けた場合にあつては、当該認定を受けた日）以降連続して森林法施行規則第九十九条第二号に掲げる要件に該当することについて同令第百条第一項本文の農林水産大臣の確認を受けている森林経営計画であること。
[p7-i3] 三 その定められている区域内に次に掲げる山林の全てが存する森林経営計画であること。
[p7-i3-s1] イ 当該森林経営計画について市町村長等の認定を受けた個人の有する山林（当該山林を含む一の一体的かつ連続的な山林の面積が著しく小さい場合における当該山林、分収林特別措置法（昭和三十三年法律第五十七号）第二条第三項に規定する分収林契約並びに国有林野の管理経営に関する法律（昭和二十六年法律第二百四十六号）第十条に規定する分収造林契約及び同法第十七条の三に規定する分収育林契約に係る山林並びに入会林野等に係る権利関係の近代化の助長に関する法律（昭和四十一年法律第百二十六号）第二条第一項に規定する入会林野に係る山林を除く。）
[p7-i3-s2] ロ イの個人が他の山林の所有者から経営の委託を受けた山林
