law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 3-5 / title: 第三条の五（財産形成非課税住宅貯蓄に関する異動申告書等の記載事項）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/3-5.html

[p1] 1 施行令第二条の十二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p1-i1] 一 施行令第二条の十二第二項の規定による通知をする同項の勤務先の長の氏名並びに当該勤務先（当該勤務先が法第四条の二第一項に規定する事務代行団体（以下この条及び第三条の十三第九項において「事務代行団体」という。）に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている法第四条の二第一項に規定する特定賃金支払者（以下この条において「特定賃金支払者」という。）に係るものである場合には、当該勤務先及び当該委託に係る施行令第二条の六第一項第一号に規定する事務代行先（以下この条において「事務代行先」という。））の名称及び所在地
[p1-i2] 二 施行令第二条の十二第一項に規定する不適格事由に該当することとなつた個人の氏名及び住所
[p1-i3] 三 前号の個人につき同号に規定する不適格事由が生じた年月日及び当該不適格事由の内容
[p1-i4] 四 その他参考となるべき事項
[p2] 2 施行令第二条の十七第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p2-i1] 一 施行令第二条の十七第一項の規定による通知をする同項の金融機関の営業所等の名称及び所在地
[p2-i2] 二 法第四条の二第九項の規定により同条第一項の規定の適用がなかつたものとされる施行令第二条の十七第一項に規定する貸付信託の受益権又は有価証券の収益の分配又は利子（以下この項において「課税対象利子等」という。）の支払を受けた個人の氏名及び住所
[p2-i3] 三 法第四条の二第九項に規定する事実が生じた年月日及び課税対象利子等の額の合計額
[p2-i4] 四 その他参考となるべき事項
[p3] 3 施行令第二条の十八第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
