law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 19-12 / title: 第十九条の十二（外国組合員に対する課税の特例）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/19-12.html

[p1] 1 法第四十一条の二十一第五項に規定する特例適用申告書（以下この条及び次条第一項において「特例適用申告書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[p1-i1] 一 当該特例適用申告書を提出する者の氏名又は名称及び住所（国内に居所を有する非居住者にあつては、居所及び住所。以下この条において「住所等」という。）又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[p1-i2] 二 当該特例適用申告書を提出する者が当該特例適用申告書に係る特例適用投資組合契約（施行令第二十六条の三十第二項に規定する特例適用投資組合契約をいう。以下この条及び次条第一項において同じ。）につき法第四十一条の二十一第一項の規定の適用を受けようとする旨
[p1-i3] 三 当該特例適用申告書を提出する者が当該特例適用投資組合契約につき法第四十一条の二十一第一項各号に掲げる要件を満たしている旨
[p1-i4] 四 当該特例適用投資組合契約に関する次に掲げる事項
[p1-i4-s1] イ 当該特例適用投資組合契約によつて成立する投資組合（法第四十一条の二十一第四項第二号に規定する投資組合をいう。以下この項、第五項及び次条第一項において同じ。）の名称及び国内にある事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。イにおいて「国内事務所等」という。）の所在地（当該投資組合の主たる事務所が国外にある場合におけるその国外にある主たる事務所の所在地及び当該国内事務所等の所在地と当該特例適用投資組合契約に係る法第四十一条の二十一第五項に規定する納税地とが異なる場合におけるその納税地を含む。以下この条及び次条第一項において「事務所等所在地」という。）
[p1-i4-s2] ロ 当該投資組合の事業の内容
[p1-i4-s3] ハ 当該投資組合の存続期間
[p1-i4-s4] ニ 当該特例適用投資組合契約に係る法第四十一条の二十一第五項に規定する配分の取扱者（以下この条において「配分の取扱者」という。）の氏名又は名称
[p1-i5] 五 当該特例適用申告書を提出する者が当該特例適用投資組合契約を締結した年月日
[p1-i6] 六 当該特例適用投資組合契約に係る施行令第二十六条の三十第二項に規定する投資組合財産（以下この号及び第十三項第五号において「投資組合財産」という。）に対する持分の割合及び損益分配割合に関する次に掲げる事項
[p1-i6-s1] イ 当該特例適用申告書を提出する者の当該投資組合財産に対する持分の割合及び当該特例適用投資組合契約に係る損益分配割合（ハ（３）に掲げる持分の割合及び損益分配割合に該当するものを除く。）
