law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 18-15-10 / title: 第十八条の十五の十（未成年者口座内の少額上場株式等に係る譲渡所得等の非課税）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/18-15-10.html

[p1] 1 この条及び次条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[p1-i1] 一 金融商品取引業者等、営業所又は振替口座簿 それぞれ法第三十七条の十四第一項に規定する金融商品取引業者等、営業所又は振替口座簿をいう。
[p1-i2] 二 未成年者口座内上場株式等 法第三十七条の十四の二第一項に規定する未成年者口座内上場株式等をいう。
[p1-i3] 三 未成年者口座、未成年者口座開設届出書、未成年者口座管理契約、非課税管理勘定、継続管理勘定、課税未成年者口座、未成年者非課税適用確認書又は未成年者口座廃止通知書 それぞれ法第三十七条の十四の二第五項に規定する未成年者口座、未成年者口座開設届出書、未成年者口座管理契約、非課税管理勘定、継続管理勘定、課税未成年者口座、未成年者非課税適用確認書又は未成年者口座廃止通知書をいう。
[p1-i4] 四 未成年者口座廃止届出書 法第三十七条の十四の二第二十項に規定する未成年者口座廃止届出書をいう。
[p2] 2 法第三十七条の十四の二第五項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p2-i1] 一 未成年者口座開設届出書の提出（法第三十七条の十四の二第五項第一号に規定する提出をいう。以下この項において同じ。）をする者の氏名、生年月日、住所（国内に住所を有しない者にあつては、第十八条の十五の三第二十一項各号に掲げる者の区分に応じ当該各号に定める場所。以下この条及び次条において同じ。）及び個人番号（施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三第三十三項の規定に該当する者にあつては、氏名、生年月日及び住所）
[p2-i2] 二 当該未成年者口座開設届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[p2-i3] 三 未成年者口座管理契約に基づき当該口座に係る振替口座簿に記載若しくは記録がされ、又は当該口座に保管の委託がされている上場株式等（施行令第二十五条の十三の八第二項に規定する上場株式等をいう。以下この条において同じ。）の法第九条の八各号に掲げる配当等に係る配当所得及び当該上場株式等の譲渡（法第三十七条の十四第一項に規定する譲渡をいう。次条第二項第五号において同じ。）による事業所得、譲渡所得又は雑所得について法第九条の九及び第三十七条の十四の二第一項から第四項までの規定の適用を受ける旨
[p2-i4] 四 当該未成年者口座開設届出書の提出年月日
[p2-i5] 五 未成年者口座を設定しようとする日の属する年
[p2-i6] 六 その他参考となるべき事項
[p3] 3 施行令第二十五条の十三の八第三項（同条第四項において準用する場合を含む。第一号において同じ。）に規定する財務省令で定める事項は、次に掲げる事項とする。
[p3-i1] 一 施行令第二十五条の十三の八第三項の書類（次号において「未成年者口座内上場株式等移管依頼書」という。）の提出（同項に規定する提出をいう。同号において同じ。）をする者の氏名、生年月日及び住所
[p3-i2] 二 当該未成年者口座内上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[p3-i3] 三 当該未成年者口座に設けられた非課税管理勘定に係る未成年者口座内上場株式等を当該未成年者口座に係る他の年分の非課税管理勘定又は継続管理勘定に移管することを依頼する旨及びその移管を希望する年月日
[p3-i4] 四 当該移管しようとする未成年者口座内上場株式等の種類、銘柄及び数若しくは持分の割合又は価額並びに当該未成年者口座内上場株式等の受入れをする非課税管理勘定又は継続管理勘定が設けられた日の属する年
[p3-i5] 五 その他参考となるべき事項
[p4] 4 施行令第二十五条の十三の八第五項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[p4-i1] 一 施行令第二十五条の十三の八第五項第二号に規定する特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書（次号において「特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書」という。）の提出（同項第二号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[p4-i2] 二 当該特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
