law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 18-13-7 / title: 第十八条の十三の七（源泉徴収選択口座内配当等に係る所得計算及び源泉徴収等の特例）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/18-13-7.html

[p1] 1 法第三十七条の十一の六第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p1-i1] 一 源泉徴収選択口座内配当等受入開始届出書の提出をする者の氏名、生年月日及び住所
[p1-i2] 二 源泉徴収選択口座内配当等受入開始届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[p1-i3] 三 法第三十七条の十一の六第一項の規定の適用を受ける源泉徴収選択口座の名称及び記号又は番号
[p1-i4] 四 当該金融商品取引業者等が支払の取扱いをする法第三十七条の十一の六第一項に規定する上場株式等の配当等（以下この条において「上場株式等の配当等」という。）につき当該源泉徴収選択口座に設けられた法第三十七条の十一の六第四項第二号に規定する特定上場株式配当等勘定（次号及び次項第三号において「特定上場株式配当等勘定」という。）への受入れを依頼する旨
[p1-i5] 五 特定上場株式配当等勘定に受け入れた上場株式等の配当等に係る利子所得及び配当所得について法第三十七条の十一の六第一項の規定の適用を受ける旨
[p1-i6] 六 その他参考となるべき事項
[p2] 2 施行令第二十五条の十の十三第四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p2-i1] 一 源泉徴収選択口座内配当等受入終了届出書の提出をする者の氏名、生年月日及び住所
[p2-i2] 二 源泉徴収選択口座内配当等受入終了届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[p2-i3] 三 当該金融商品取引業者等が支払の取扱いをする上場株式等の配当等につき源泉徴収選択口座に設けられた特定上場株式配当等勘定への受入れをやめる旨及び当該源泉徴収選択口座の名称及び記号又は番号
[p2-i4] 四 その他参考となるべき事項
[p3] 3 施行令第二十五条の十の十三第十三項に規定する財務省令で定める計算書は、次に掲げる事項を記載した書類とする。
[p3-i1] 一 法第三条の三第三項（同条第一項に規定する国外一般公社債等の利子等に係る部分を除く。以下この項及び第五項において同じ。）、第八条の三第三項（同条第二項第二号に係る部分に限る。以下この項及び第五項において同じ。）、第九条の二第二項又は第九条の三の二第一項の規定により源泉徴収選択口座内配当等（法第三十七条の十一の六第一項に規定する源泉徴収選択口座内配当等をいう。以下この条において同じ。）につき徴収した所得税を納付する金融商品取引業者等の営業所の名称及び所在地
[p3-i2] 二 その年（施行令第二十五条の十の十三第七項において準用する施行令第二十五条の十の十一第二項各号に規定する事由が生じた源泉徴収選択口座にあつては、当該事由が生じた日までの期間に限る。以下この項及び第六項において同じ。）において源泉徴収選択口座内配当等につき法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により所得税を徴収して納付すべき者の数
[p3-i3] 三 その年において法第三条の三第三項、第八条の三第三項、第九条の二第二項又は第九条の三の二第一項の規定により源泉徴収選択口座内配当等につき徴収して納付すべき所得税の額（法第三十七条の十一の六第六項の規定の適用がある場合には、その適用後の金額）
[p3-i4] 四 その年において交付した源泉徴収選択口座内配当等の額の総額（法第三十七条の十一の六第六項の規定の適用がある場合には、当該源泉徴収選択口座内配当等の額の総額から同項の規定により控除した同項各号に掲げる金額の合計額の総額を控除した金額）
[p3-i5] 五 その他参考となるべき事項
[p4] 4 前項の計算書の書式は、別表第七（二）による。
