law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_type: rule / law_num: 昭和三十二年大蔵省令第十五号 / egov_id:  / as_of: 2025-12-27
article: 18-15-2 / title: 第十八条の十五の二（特定新規中小企業者がその設立の際に発行した株式の取得に要した金額の控除等）
url: https://yuki0717-hub.github.io/jplawdb-mirror/ai-law-db/enhanced/sozei_tokubetsu_kisoku/18-15-2.html

[p1] 1 法第三十七条の十三の二第一項に規定する財務省令で定める要件は、その設立の日の属する年十二月三十一日において中小企業等経営強化法第六条に規定する特定新規中小企業者に該当する株式会社でその設立の日以後の期間が一年未満であること及び当該株式会社が中小企業等経営強化法施行規則第八条第五号ハに該当する会社であることとする。
[p2] 2 法第三十七条の十三の二第三項に規定する財務省令で定める書類は、次に掲げる書類（第三号に掲げる書類にあつては、控除対象設立特定株式（同条第一項に規定する控除対象設立特定株式をいう。以下この項において同じ。）の取得（法第三十七条の十三第一項に規定する取得をいう。第八項第二号を除き、以下この条において同じ。）をした日の属する年中の第三号イからハまでに掲げる事項の記載があるものに限る。）とする。
[p2-i1] 一 特定株式会社（施行令第二十五条の十二の二第一項第一号に規定する特定株式会社をいう。以下この条において同じ。）から交付を受けた都道府県知事の当該特定株式会社が発行した設立特定株式（法第三十七条の十三の二第一項に規定する設立特定株式をいう。以下この項、次項第一号及び第二号並びに第七項第一号において同じ。）に係る基準日（当該特定株式会社のその設立の日の属する年十二月三十一日をいう。）においてイ及びロに掲げる事実の確認をした旨を証する書類（ハに掲げる事項の記載があるものに限る。）
[p2-i1-s1] イ 当該特定株式会社が中小企業等経営強化法施行規則第八条各号（第五号イ又はロ及び第六号イ又はロを除く。）に掲げる要件に該当するものであること。
[p2-i1-s2] ロ 当該居住者又は恒久的施設を有する非居住者が当該特定株式会社の発起人に該当すること及び当該設立特定株式の取得が当該発起人としての払込み（法第三十七条の十三第一項に規定する払込みをいう。以下この条において同じ。）によりされたものであること。
[p2-i1-s3] ハ 当該居住者又は恒久的施設を有する非居住者の氏名及び住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所）、払込みにより取得がされた当該設立特定株式の数及び当該設立特定株式と引換えに払い込むべき額並びにその払い込んだ金額
[p2-i2] 二 当該設立特定株式を発行した特定株式会社の当該設立特定株式を払込みにより取得をした居住者又は恒久的施設を有する非居住者が当該特定株式会社の成立の日において施行令第二十五条の十二の二第一項第二号に掲げる要件を満たすことの確認をした旨を証する書類
[p2-i3] 三 当該設立特定株式を発行した特定株式会社（当該特定株式会社であつた株式会社を含む。）から交付を受けた当該設立特定株式を払込みにより取得をした当該居住者又は恒久的施設を有する非居住者が有する当該特定株式会社の株式の当該取得の時（当該取得の時が二以上ある場合には、最初の取得の時）以後の当該株式の異動につき次に掲げる事項がその異動ごとに記載された明細書
[p2-i3-s1] イ 異動事由
[p2-i3-s2] ロ 異動年月日
[p2-i3-s3] ハ 異動した株式の数及び当該異動直後において有する株式の数
[p2-i3-s4] ニ その他参考となるべき事項
[p2-i4] 四 当該居住者又は恒久的施設を有する非居住者と当該特定株式会社との間で締結された中小企業等経営強化法施行規則第十一条第二項第三号ロに規定する株式の管理に関する契約に係る契約書の写し
[p2-i5] 五 施行令第二十五条の八第十四項（施行令第二十五条の九第十三項において準用する場合を含む。）に規定する明細書で施行令第二十五条の十二の二第二項第一号に規定する適用前の一般株式等に係る譲渡所得等の金額及び同号に規定する適用前の上場株式等に係る譲渡所得等の金額の記載があるもの（施行令第二十五条の十の十第七項の規定の適用がある場合において同項に規定する確定申告書に当該明細書に代えて特定口座年間取引報告書等の添付をするときは当該特定口座年間取引報告書等とし、第十八条の十三の五第六項及び第七項の規定の適用がある場合において同条第六項に規定する確定申告書に同項の明細書及び特定口座年間取引報告書等の添付をするときは当該明細書及び当該特定口座年間取引報告書等とする。）
[p2-i6] 六 施行令第二十五条の十二の二第二項第一号に規定する控除対象設立特定株式の取得に要した金額（同号に規定する取得に要した金額をいう。以下この号並びに第七項第一号及び第八項第八号において同じ。）の計算に関する明細書（同条第二項第一号に規定する控除対象設立特定株式の取得に要した金額の合計額及びその年中に払込みにより取得をした設立特定株式の銘柄ごとの同条第四項の控除対象設立特定株式の取得に要した金額の計算に関する明細の記載があるものに限るものとし、同条第八項の規定の適用がある場合には同項に規定する適用控除対象設立特定株式に係る同項第二号イ又はロに掲げる場合の区分に応じ当該イ又はロに定める金額の計算に関する明細の記載があるものに限る。）
[p2-i7] 七 施行令第二十五条の十二の二第三項に規定する控除対象設立特定株式数の計算に関する明細書（当該控除対象設立特定株式数並びに当該控除対象設立特定株式数に係る同項第一号及び第二号に掲げる数の計算に関する明細並びに当該計算の基礎となつた同項第一号に規定する払込みにより取得をした設立特定株式の当該取得及び同項第二号に規定する譲渡又は贈与のそれぞれの年月日その他参考となるべき事項の記載があるものに限る。）
[p3] 3 法第三十七条の十三の二第四項において準用する法第三十七条の十三第五項（同条第九項第二号において準用する場合を含む。）に規定する財務省令で定める事項は、次に掲げる事項（第二号に掲げる事項については、その年分の確定申告書の提出の時において明らかであるものに限る。）とする。
[p3-i1] 一 設立特定株式をその年の翌年中に払込みにより取得をする見込みである旨
[p3-i2] 二 その年の翌年中に払込みにより取得をする見込みである設立特定株式を発行する特定株式会社の名称並びに当該設立特定株式の取得に要する金額の見込額及び取得予定年月日
[p3-i3] 三 その他参考となるべき事項
[p4] 4 法第三十七条の十三の二第四項において準用する法第三十七条の十三第三項（同条第九項第二号において準用する場合を含む。第三号において同じ。）の規定による還付の請求をする場合における同条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
