source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 42-4-2
title: 第四十二条の四の二
deleted: false

[a42-4-2:caption] （登記の税率の軽減を受ける区域の範囲等）
[a42-4-2:title] 第四十二条の四の二
[a42-4-2-p1:sentence] 法第七十七条の二に規定する政令で定める区域は、農業振興地域の整備に関する法律第八条第一項の農業振興地域整備計画において同条第二項第一号の農用地区域として定められている区域とする。
[a42-4-2-p2:number] ２
[a42-4-2-p2:sentence] 法第七十七条の二に規定する政令で定める土地は、農業経営基盤強化促進法第四条第一項第一号に規定する農用地又は同項第二号に掲げる土地若しくは開発して当該農用地とすることが適当な土地とする。
