source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 16-2
title: 第十六条の二
deleted: false

[a16-2:caption] （農業経営基盤強化準備金）
[a16-2:title] 第十六条の二
[a16-2-p1:sentence] 法第二十四条の二第一項第一号に規定する政令で定める金額は、同項に規定する認定計画等に記載された農用地等（法第二十四条の三第一項に規定する農用地等をいう。）の取得に充てるための金額として財務省令で定めるところにより証明がされた金額とする。
[a16-2-p2:number] ２
[a16-2-p2:sentence] 法第二十四条の二第一項第二号に規定する政令で定めるところにより計算した金額は、同項及び同条第二項並びに法第二十四条の三並びに第二十五条の二第一項及び第三項の規定を適用しないで計算した場合のその年分の事業所得の金額とする。
[a16-2-p3:number] ３
[a16-2-p3:sentence] 法第二十四条の二第七項に規定する推定相続人に同条第一項の農業経営基盤強化準備金に係る事業の全部の譲渡（当該推定相続人について同条第八項に規定する申請が却下された場合に該当する譲渡を除く。）をした同条第七項に規定する個人が、同条第四項に規定する場合に該当するときにおける同項の規定の適用については、同項中「取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした」とあるのは「取り消された」と、「あつた日又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた年の翌年である場合には、そのやめた年の十二月三十一日）」とあるのは「あつた日」とする。
