source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 39-29
title: 第三十九条の二十九
deleted: false

[a39-29:caption] （特定の公共施設等運営権の設定に係る収益及び費用の帰属事業年度の特例）
[a39-29:title] 第三十九条の二十九
[a39-29-p1:sentence] 法第六十七条の五の二第一項の規定の適用がある場合における法人税法施行令第百三十一条の十三の規定の適用については、同条第一項第三号中「帰属事業年度）」とあるのは、「帰属事業年度）（租税特別措置法第六十七条の五の二第一項（特定の公共施設等運営権の設定に係る収益及び費用の帰属事業年度の特例）の規定によりみなして適用する場合を含む。以下この号及び次項第三号において同じ。）」とする。
