source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 45-2
title: 第四十五条の二
deleted: false

[a45-2:caption] （酒類等の外航船等への積込みの承認）
[a45-2:title] 第四十五条の二
[a45-2-p1:sentence] 法第八十五条第一項、第八十七条の五第一項又は第八十八条の三第一項の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該税関長に提出しなければならない。
[a45-2-p1:sentence] ただし、当該積込みにつき、関税法第二十三条第一項又は第二項の承認を受けるため関税法施行令（昭和二十九年政令第百五十号）第二十一条の二第一項（同条第二項において準用する場合を含む。）又は第二十一条の三第一項の規定により提出すべき申告書がある場合には、当該申請書の提出に代えて法第八十五条第一項、第八十七条の五第一項又は第八十八条の三第一項の承認の申請をする旨及び第三号に掲げる事項を当該申告書に付記するものとする。
[a45-2-p1-i1:title] 一
[a45-2-p1-i1:sentence] 当該酒類、製造たばこ又は特定物品（前条第一項第二号に掲げる物品をいう。以下この条及び次条において同じ。）を積み込もうとする外航船等（法第八十五条第一項に規定する外航船等をいう。以下この条及び次条において同じ。）の名称、国籍、種類及び純トン数（当該外航船等が航空機であるときは、登録記号、国籍、種類及び自重。次条第一項において同じ。）
[a45-2-p1-i2:title] 二
[a45-2-p1-i2:sentence] 当該外航船等の航海又は航行の日数並びに旅客及び乗組員の数
[a45-2-p1-i3:title] 三
[a45-2-p1-i3:sentence] 当該積み込もうとする酒類、製造たばこ又は特定物品に係る次に掲げる事項
[a45-2-p1-i3-s1-1:title] イ
[a45-2-p1-i3-s1-1:sentence] 酒類については、酒税の税率の適用区分（品目を含む。）並びに当該区分ごとの数量及び価額
[a45-2-p1-i3-s1-2:title] ロ
[a45-2-p1-i3-s1-2:sentence] 製造たばこについては、区分並びに区分ごとの数量及び価額
[a45-2-p1-i3-s1-3:title] ハ
[a45-2-p1-i3-s1-3:sentence] 特定物品については、品名並びに品名ごとの数量及び価額
[a45-2-p1-i4:title] 四
[a45-2-p1-i4:sentence] 当該酒類、製造たばこ又は特定物品の積込みの年月日、方法及び場所
[a45-2-p1-i5:title] 五
[a45-2-p1-i5:sentence] その他参考となるべき事項
[a45-2-p2:number] ２
[a45-2-p2:sentence] 税関長は、法第八十五条第一項、第八十七条の五第一項又は第八十八条の三第一項の承認の申請があつた場合において、当該申請に係る酒類、製造たばこ又は特定物品の数量が、当該酒類、製造たばこ又は特定物品を積み込もうとする外航船等の航海又は航行の日数並びに旅客及び乗組員の数その他の事情を勘案して相当と認められる数量の範囲内であり、かつ、消費税、酒税又はたばこ税の取締り上支障がないと認めたときは、その承認をするものとする。
[a45-2-p3:number] ３
[a45-2-p3:sentence] 税関長は、前項の承認をする場合には、相当と認められる積込みの期間を指定しなければならない。
[a45-2-p3:sentence] この場合において、その指定後災害その他やむを得ない理由により必要があると認めるときは、当該税関長は、その指定した期間を延長することができる。
[a45-2-p4:number] ４
[a45-2-p4:sentence] 税関長は、法第八十五条第一項、第八十七条の五第一項又は第八十八条の三第一項の承認をする場合において、必要があると認めるときは、その承認の申請者に対し、当該承認に係る酒類、製造たばこ又は特定物品である旨をその酒類、製造たばこ又は特定物品の容器又は包装に表示することを命ずることができる。
[a45-2-p5:number] ５
[a45-2-p5:sentence] 第二項に規定する相当と認められる数量に関し必要な事項は、財務省令で定める。
