source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 46-2
title: 第四十六条の二
deleted: false

[a46-2:caption] （個人事業者に係る中間申告等の特例）
[a46-2:title] 第四十六条の二
[a46-2-p1:sentence] 法第八十六条の四第一項の規定の適用がある場合における消費税法第三十七条の二第二項及び第五項（これらの規定を同条第七項において準用する場合を含む。）並びに同法第四十二条第一項及び第四項の規定の適用については、同法第三十七条の二第二項中「翌日」とあるのは「翌日から一月を経過した日」と、同条第五項中「二月」とあるのは「三月」と、「以後」とあるのは「から一月を経過した日以後」と、同法第四十二条第一項中「以後一月の期間」とあるのは「から同日以後二月を経過した日の前日までの間に終了した一月中間申告対象期間」と、「二月を」とあるのは「三月を」と、同条第四項第一号中「末日」とあるのは「末日（当該三月中間申告対象期間が当該課税期間開始の日以後三月ごとに区分された最初の三月中間申告対象期間であり、かつ、当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日）」とする。
[a46-2-p2:number] ２
[a46-2-p2:sentence] 法第八十六条の四第一項の規定の適用がある場合における消費税法施行令の規定の適用については、同令第五十条第一項中「経過した日」とあるのは「経過した日（租税特別措置法（昭和三十二年法律第二十六号）第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日。次項及び第三項において同じ。）」と、同令第五十四条第三項中「経過した日」とあるのは「経過した日（租税特別措置法第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日。第五項において同じ。）」と、同令第五十八条の二第二項及び第五十八条の三第二項中「経過した日」とあるのは「経過した日（租税特別措置法第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日。次項において同じ。）」と、同令第六十三条第五項中「以後一月の期間」とあるのは「から同日以後二月を経過した日の前日までの間に終了した一月中間申告対象期間」と、「二月」とあるのは「三月」と、同令第七十条の十三第一項中「経過した日」とあるのは「経過した日（租税特別措置法第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日。次項において同じ。）」と、同令第七十一条第二項中「経過した日」とあるのは「経過した日（租税特別措置法第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日。第五項において同じ。）」とする。
[a46-2-p3:number] ３
[a46-2-p3:sentence] 法第八十六条の四第一項の規定の適用がある場合における第四十五条の四第三項及び前条第三項の規定の適用については、第四十五条の四第三項及び前条第三項中「経過した日」とあるのは、「経過した日（法第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日）」とする。
[a46-2-p4:number] ４
[a46-2-p4:sentence] 法第八十六条の四第一項の規定の適用がある場合における次に掲げる政令の規定の適用については、これらの政令の規定中「経過した日」とあるのは、「経過した日（租税特別措置法（昭和三十二年法律第二十六号）第八十六条の四第一項の規定の適用がある場合には、当該課税期間に係る同項に規定する申告書の提出期限の翌日）」とする。
[a46-2-p4-i1:title] 一
[a46-2-p4-i1:sentence] 日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律施行令（昭和二十七年政令第百二十四号）第二条第一項
[a46-2-p4-i2:title] 二
[a46-2-p4-i2:sentence] 日本国とアメリカ合衆国との間の相互防衛援助協定の実施に伴う関税法等の臨時特例に関する法律施行令（昭和二十九年政令第百三号）第二条第二項
[a46-2-p5:number] ５
[a46-2-p5:sentence] 法第八十六条の四第一項の規定の適用がある場合における消費税法第七条第二項に規定する証明に係る書類（帳簿を含む。以下この項において同じ。）その他の書類の保存期間については、財務省令で定める。
