source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 39-12-4
title: 第三十九条の十二の四
deleted: false

[a39-12-4:caption] （特定多国籍企業グループに係る国別報告事項の提供）
[a39-12-4:title] 第三十九条の十二の四
[a39-12-4-p1:sentence] 法第六十六条の四の四第二項に規定する政令で定める場合は、次に掲げる場合のいずれかに該当する場合とする。
[a39-12-4-p1-i1:title] 一
[a39-12-4-p1-i1:sentence] 特定多国籍企業グループ（法第六十六条の四の四第四項第三号に規定する特定多国籍企業グループをいう。次号及び第三号において同じ。）の同項第五号に規定する最終親会社等（代理親会社等（同項第六号に規定する代理親会社等をいう。以下この号において同じ。）を指定した場合には、代理親会社等。次号及び第三号において「最終親会社等」という。）の居住地国（同項第八号に規定する居住地国をいい、次に掲げるものに限る。次号及び第三号において同じ。）において、同条第二項の各最終親会計年度（同条第四項第七号に規定する最終親会計年度をいう。次号及び第三号において同じ。）に係る国別報告事項（同条第一項に規定する国別報告事項をいう。次号及び第三号において同じ。）に相当する事項の提供を求めるために必要な措置が講じられていない場合
[a39-12-4-p1-i1-s1-1:title] イ
[a39-12-4-p1-i1-s1-1:sentence] 租税条約その他の我が国が締結した国際約束（租税の賦課及び徴収に関する情報を相互に提供することを定める規定を有するものに限る。）の我が国以外の締約国又は締約者
[a39-12-4-p1-i1-s1-2:title] ロ
[a39-12-4-p1-i1-s1-2:sentence] 外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律第二条第三号に規定する外国
[a39-12-4-p1-i2:title] 二
[a39-12-4-p1-i2:sentence] 財務大臣と特定多国籍企業グループの最終親会社等の居住地国（前号ロに掲げるものを除く。）の権限ある当局との間の適格当局間合意（国別報告事項又はこれに相当する情報（以下この号において「国別報告事項等」という。）を相互に提供するための財務大臣と我が国以外の国又は地域の権限ある当局との間の国別報告事項等の提供時期、提供方法その他の細目に関する合意（次号において「当局間合意」という。）をいい、法第六十六条の四の四第二項の各最終親会計年度終了の日の翌日から一年を経過する日において現に効力を有するものに限る。）がない場合
[a39-12-4-p1-i3:title] 三
