source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 26-28-2
title: 第二十六条の二十八の二
deleted: false

[a26-28-2:caption] （公益社団法人等に寄附をした場合の所得税額の特別控除）
[a26-28-2:title] 第二十六条の二十八の二
[a26-28-2-p1:sentence] 法第四十一条の十八の三第一項第一号に規定する政令で定める要件は、次の各号に掲げる法人の区分に応じ当該各号に定める要件とする。
[a26-28-2-p1-i1:title] 一
[a26-28-2-p1-i1:sentence] 法第四十一条の十八の三第一項第一号イに掲げる法人
[a26-28-2-p1-i1:sentence] 次に掲げる要件
[a26-28-2-p1-i1-s1-1:title] イ
[a26-28-2-p1-i1-s1-1:sentence] 次に掲げる要件のいずれかを満たすこと。
[a26-28-2-p1-i1-s1-1-s2-1:title] （１）
[a26-28-2-p1-i1-s1-1-s2-1:sentence] 実績判定期間における経常収入金額のうちに寄附金収入金額の占める割合が五分の一以上であること（財務省令で定める要件を満たす法人にあつては、実績判定期間における経常収入金額のうちに寄附金収入金額及び実績判定期間内の日を含む各事業年度における社員から受け入れた会費の額に当該法人の当該各事業年度の公益目的事業比率（公益社団法人及び公益財団法人の認定等に関する法律第十五条に規定する公益目的事業比率をいう。）を乗じて計算した金額の合計額のうち寄附金収入金額に達するまでの金額の合計額の占める割合が五分の一以上であること。）。
[a26-28-2-p1-i1-s1-1-s2-2:title] （２）
