source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 40-8-13
title: 第四十条の八の十三
deleted: false

[a40-8-13:caption] （医療法人の持分についての相続税の税額控除）
[a40-8-13:title] 第四十条の八の十三
[a40-8-13-p1:sentence] 法第七十条の七の十三第二項に規定する相続税の課税価格とみなして政令で定めるところにより計算した金額は、前条第四項から第十項までの規定により計算した法第七十条の七の十二第二項に規定する納税猶予分の相続税額に相当する金額とする。
[a40-8-13-p2:number] ２
[a40-8-13-p2:sentence] 法第七十条の七の十三第二項に規定する放棄がされた部分に相当するものとして政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a40-8-13-p2-i1:title] 一
[a40-8-13-p2-i1:sentence] 法第七十条の七の十三第一項の規定の適用を受ける同項に規定する相続人等（以下この条において「相続人等」という。）が有する同項の規定の適用に係る同項に規定する認定医療法人（以下この条において「認定医療法人」という。）の持分の全てを財務省令で定めるところにより放棄した場合
[a40-8-13-p2-i1:sentence] 前項の規定により計算した金額
[a40-8-13-p2-i2:title] 二
[a40-8-13-p2-i2:sentence] 法第七十条の七の十三第一項の規定の適用に係る認定医療法人が基金拠出型医療法人への移行をする場合において、同項の規定の適用を受ける相続人等が有する当該認定医療法人の持分の一部を財務省令で定めるところにより放棄をし、その残余の部分を当該基金拠出型医療法人の基金として拠出したとき
[a40-8-13-p2-i2:sentence] 前項の規定により計算した金額にイに掲げる金額がロに掲げる金額に占める割合（当該割合が一を超える場合には、一とする。）を乗じて計算した金額
[a40-8-13-p2-i2-s1-1:title] イ
[a40-8-13-p2-i2-s1-1:sentence] 当該認定医療法人の持分のうち当該放棄をした部分に対応する部分の当該放棄の直前における金額
[a40-8-13-p2-i2-s1-2:title] ロ
[a40-8-13-p2-i2-s1-2:sentence] 当該放棄の直前において当該相続人等が有していた当該認定医療法人の持分の価額に相当する金額に（１）に掲げる価額が（１）に掲げる価額と（２）に掲げる価額との合計額に占める割合を乗じて計算した金額
[a40-8-13-p2-i2-s1-2-s2-1:title] （１）
[a40-8-13-p2-i2-s1-2-s2-1:sentence] 法第七十条の七の十三第一項の規定の適用に係る同項の被相続人からの相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。（２）及び次項において同じ。）により取得した持分の価額
[a40-8-13-p2-i2-s1-2-s2-2:title] （２）
[a40-8-13-p2-i2-s1-2-s2-2:sentence] （１）の相続又は遺贈の直前において当該相続人等が有していた当該認定医療法人の持分の価額
[a40-8-13-p3:number] ３
[a40-8-13-p3:sentence] 法第七十条の七の十三第一項の規定の適用を受ける相続人等が同項の相続又は遺贈により取得した財産に係る相続税の額で同項の放棄相当相続税額以外のものについては、当該相続人等が取得した同項の規定の適用に係る認定医療法人の持分の価額は零であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項又は第五十二条第一項（同法第五十三条第四項第二号ロにおいて準じて算出する場合を含む。）の規定を適用する。
