source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 2-2
title: 第二条の二
deleted: false

[a2-2:caption] （国外公社債等の利子等の分離課税等）
[a2-2:title] 第二条の二
[a2-2-p1:sentence] 法第三条の三第一項に規定する政令で定める公社債は、国若しくは地方公共団体又はその他の内国法人が昭和六十年三月三十一日以前に国外において発行した公社債で外国通貨で表示されたもの（地方公共団体又はその他の内国法人が発行した公社債については、当該公社債に係る債務につき日本国の政府が保証契約をしているもので、その利子の支払の際に課される所得税があるときは当該地方公共団体又はその他の内国法人の負担とする特約があるものに限る。）とする。
[a2-2-p2:number] ２
[a2-2-p2:sentence] 法第三条の三第一項に規定する政令で定める支払の取扱者は、同条第二項に規定する国外公社債等の利子等（以下この条において「国外公社債等の利子等」という。）の支払を受ける者の当該国外公社債等の利子等の受領の媒介、取次ぎ又は代理（業務として又は業務に関連して国内においてするものに限る。）をする者とする。
[a2-2-p3:number] ３
[a2-2-p3:sentence] 法第三条の三第四項に規定する政令で定める外国所得税は、外国の法令に基づき外国又はその地方公共団体により国外公社債等の利子等を課税標準として課される税（所得税法第九十五条第一項に規定する外国所得税に該当するものを除く。）で所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税に相当するものとする。
[a2-2-p4:number] ４
[a2-2-p4:sentence] 法第三条の三第三項に規定する所得税の納税地に係る所得税法第十七条の規定の適用については、同項に規定する支払の取扱者（以下この条において「支払の取扱者」という。）を同法第十七条に規定する支払をする者とみなす。
[a2-2-p4:sentence] この場合には、同条ただし書の規定は、適用しない。
[a2-2-p5:number] ５
