source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 27-11-3
title: 第二十七条の十一の三
deleted: false

[a27-11-3:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は法人税額の特別控除）
[a27-11-3:title] 第二十七条の十一の三
[a27-11-3-p1:sentence] 法第四十二条の十一の三第一項に規定する政令で定める規模のものは、一の建物及びその附属設備並びに構築物の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。）の合計額が三千五百万円（法第四十二条の四第十九項第七号に規定する中小企業者（同項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）にあつては、千万円）以上のものとする。
