source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 26-9
title: 第二十六条の九
deleted: false

[a26-9:caption] （懸賞金付預貯金等の懸賞金等の分離課税等）
[a26-9:title] 第二十六条の九
[a26-9-p1:sentence] 法第四十一条の九第一項に規定する預貯金、合同運用信託その他の政令で定めるものは、預貯金、合同運用信託、公社債、公社債投資信託の受益権及び銀行法（昭和五十六年法律第五十九号）第二条第四項に規定する定期積金等とする。
[a26-9-p2:number] ２
[a26-9-p2:sentence] 法第四十一条の九第一項に規定する預入、信託その他の政令で定める行為は、前項に規定する預貯金、合同運用信託、公社債、公社債投資信託の受益権及び定期積金等の預入、信託、購入又は払込みとする。
[a26-9-p3:number] ３
[a26-9-p3:sentence] 法第四十一条の九第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-9-p3-i1:title] 一
[a26-9-p3-i1:sentence] 法第四十一条の九第一項に規定する預入等（次項において「預入等」という。）がされた預貯金等（同条第一項に規定する預貯金等をいう。以下この項及び次項において同じ。）に係る契約が、一定の期間継続され、又は一定の期間継続することとされていること。
[a26-9-p3-i2:title] 二
[a26-9-p3-i2:sentence] 前号の契約に係る預貯金等を対象としてくじ引その他の方法（次項において「くじ引等」という。）により、金品その他の経済的利益の支払若しくは交付を受け、又は受けることとされていること。
[a26-9-p4:number] ４
[a26-9-p4:sentence] 預貯金等を対象として行われるくじ引等及び当該くじ引等に係る金品その他の経済的利益（以下この項において「懸賞金等」という。）の支払若しくは交付又は供与（以下この条において「支払等」という。）は、次の各号に定めるところにより行われるものとする。
[a26-9-p4-i1:title] 一
[a26-9-p4-i1:sentence] 抽せん権（くじ引等による抽せんを受けることができる権利をいう。）は、前項第一号の要件を満たす預貯金等を対象として、その預入等がされた預貯金等の一定額若しくはその預貯金等の残高の一定額を基準として、又は当該預貯金等に係る契約の一定の期間の継続に対して、一個又は数個が与えられるものとする。
[a26-9-p4-i2:title] 二
[a26-9-p4-i2:sentence] 一の抽せんごとの懸賞金等の総額は、くじ引等の対象とされる預貯金等の総額に応じて定められているものとする。
[a26-9-p4-i3:title] 三
[a26-9-p4-i3:sentence] くじ引等に関し、そのくじ引等の期日並びにそのくじ引等に係る懸賞金等の支払等の開始の日及びその支払等の方法を定めるものとする。
[a26-9-p5:number] ５
[a26-9-p5:sentence] 法第四十一条の九第一項に規定する懸賞金付預貯金等の懸賞金等（以下この条において「懸賞金付預貯金等の懸賞金等」という。）の支払等をする者が当該懸賞金付預貯金等の懸賞金等を金銭以外のもので交付し、又は与える場合において、法第四十一条の九第三項の規定により徴収すべき所得税の額の計算の基礎となる当該金銭以外のものの価額に相当する金額の計算については、所得税法施行令第三百二十一条の規定を準用する。
[a26-9-p6:number] ６
[a26-9-p6:sentence] 内国法人に対し国内において懸賞金付預貯金等の懸賞金等の支払等をする者は所得税法第二百二十五条第一項第三号に掲げる者と、当該懸賞金付預貯金等の懸賞金等の支払等は同号に規定する支払と、恒久的施設を有する外国法人に対し国内において懸賞金付預貯金等の懸賞金等の支払等をする者は同項第八号に掲げる者と、当該懸賞金付預貯金等の懸賞金等の支払等は同号に規定する支払とそれぞれみなして、同条の規定を適用する。
[a26-9-p7:number] ７
[a26-9-p7:sentence] 内国法人又は恒久的施設を有する外国法人に対し国内において懸賞金付預貯金等の懸賞金等の支払等をする者は、財務省令で定めるところにより、懸賞金付預貯金等の懸賞金等に関する所得税法第二百二十五条第一項の調書を同一の内国法人又は恒久的施設を有する外国法人に対する一回の支払等ごとに作成する場合には、同項の規定にかかわらず、当該調書をその支払等の確定した日の属する月の翌月末日までに税務署長に提出しなければならない。
