source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 5-6-6
title: 第五条の六の六
deleted: false

[a5-6-6:caption] （事業適応設備を取得した場合等の特別償却又は所得税額の特別控除）
[a5-6-6:title] 第五条の六の六
[a5-6-6-p1:sentence] 法第十条の五の六第一項に規定する政令で定めるソフトウエアは、電子計算機に対する指令であつて一の結果を得ることができるように組み合わされたもの（これに関連する財務省令で定める書類を含むものとし、複写して販売するための原本を除く。）とする。
[a5-6-6-p2:number] ２
[a5-6-6-p2:sentence] 法第十条の五の六第七項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-6-p2:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の六第七項の規定による控除をすべき金額を控除する。
[a5-6-6-p3:number] ３
[a5-6-6-p3:sentence] 法第十条の五の六第七項及び第八項に規定する政令で定めるものは、同条第一項に規定する情報技術事業適応のうち産業競争力強化法第二条第一項に規定する産業競争力の強化に著しく資するものとして経済産業大臣が定める基準に適合するものであることについて主務大臣（同法第百四十七条第一項第六号に定める大臣をいう。）の確認を受けたものとする。
[a5-6-6-p4:number] ４
[a5-6-6-p4:sentence] 法第十条の五の六第八項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-6-p4:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額及び法第十条の五の六第七項の規定による控除をすべき金額があるときは、まず当該配当控除の額及び同項の規定による控除をすべき金額を控除し、次に同条第八項の規定による控除をすべき金額を控除する。
[a5-6-6-p5:number] ５
[a5-6-6-p5:sentence] 法第十条の五の六第九項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-6-p5:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額並びに法第十条の五の六第七項及び第八項の規定による控除をすべき金額があるときは、まず当該配当控除の額及びこれらの規定による控除をすべき金額を控除し、次に同条第九項の規定による控除をすべき金額を控除する。
[a5-6-6-p6:number] ６
[a5-6-6-p6:sentence] 法第十条の五の六第九項第一号に規定する政令で定めるものは、同条第五項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に著しく資するものとして経済産業大臣が定める基準に適合するものとし、同条第九項第二号ロに規定する政令で定めるものは、同条第五項に規定する生産工程効率化等設備のうちエネルギーの利用による環境への負荷の低減に特に著しく資するものとして経済産業大臣が定める基準に適合するものとする。
[a5-6-6-p7:number] ７
[a5-6-6-p7:sentence] 経済産業大臣は、第三項又は前項の規定により基準を定めたときは、これを告示する。
