source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 26-4
title: 第二十六条の四
deleted: false

[a26-4:caption] （特定の増改築等に係る住宅借入金等を有する場合の所得税額の特別控除の控除額に係る特例）
[a26-4:title] 第二十六条の四
[a26-4-p1:sentence] 法第四十一条の三の二第一項に規定する特定個人の居住の用に供する家屋で政令で定めるものは、同項に規定する特定個人がその居住の用に供する家屋とし、その者がその居住の用に供する家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a26-4-p2:number] ２
[a26-4-p2:sentence] 法第四十一条の三の二第一項、第五項又は第八項の個人の増改築等住宅借入金等（同条第一項に規定する増改築等住宅借入金等をいう。以下この条において同じ。）の金額、断熱改修住宅借入金等（法第四十一条の三の二第五項に規定する断熱改修住宅借入金等をいう。以下この条において同じ。）の金額又は多世帯同居改修住宅借入金等（法第四十一条の三の二第八項に規定する多世帯同居改修住宅借入金等をいう。以下この条において同じ。）の金額の合計額が、法第四十一条の三の二第一項、第五項又は第八項に規定する住宅の増改築等（当該増改築等住宅借入金等、当該断熱改修住宅借入金等又は当該多世帯同居改修住宅借入金等に当該住宅の増改築等とともにする当該住宅の増改築等に係る家屋の敷地の用に供される土地又は当該土地の上に存する権利（以下この条において「土地等」という。）の取得に係る増改築等住宅借入金等、断熱改修住宅借入金等又は多世帯同居改修住宅借入金等が含まれる場合には、当該土地等の取得を含む。以下この項において同じ。）に要した費用の額（当該住宅の増改築等の費用に関し補助金等（国又は地方公共団体から交付される補助金又は給付金その他これらに準ずるものをいう。以下この項において同じ。）の交付を受ける場合には、当該住宅の増改築等に要した費用の額から当該補助金等の額を控除した金額。以下この項において同じ。）を超える場合における法第四十一条の三の二第一項、第五項又は第八項の規定の適用については、当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の金額の合計額は、当該費用の額に達するまでの金額とする。
[a26-4-p3:number] ３
