source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 40-8-11
title: 第四十条の八の十一
deleted: false

[a40-8-11:caption] （個人の死亡に伴い贈与又は遺贈があつたものとみなされる場合の特例）
[a40-8-11:title] 第四十条の八の十一
[a40-8-11-p1:sentence] 法第七十条の七の十一第二項の規定により同項の経済的利益について法第七十条の七の九又は第七十条の七の十の規定を適用する場合には、次の表の上欄に掲げるこれらの規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a40-8-11-p1:sentence] 法第七十条の七の九第一項
[a40-8-11-p1:sentence] 認定医療法人（地域における医療及び介護の総合的な確保を推進するための関係法律の整備等に関する法律（平成二十六年法律第八十三号）附則第一条第二号に掲げる規定の施行の日（以下第七十条の七の十二までにおいて「平成二十六年改正医療法施行日」という。）から令和八年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）
[a40-8-11-p1:sentence] 第七十条の七の十二第二項に規定する経過措置医療法人（第四項において「経過措置医療法人」という。）
[a40-8-11-p1:sentence] 当該持分の全部又は一部の放棄をした
[a40-8-11-p1:sentence] 死亡した
[a40-8-11-p1:sentence] 当該認定医療法人
[a40-8-11-p1:sentence] 当該経過措置医療法人
[a40-8-11-p1:sentence] 放棄があつた
[a40-8-11-p1:sentence] 贈与者の死亡の
[a40-8-11-p1:sentence] 放棄により
[a40-8-11-p1:sentence] 贈与者の死亡により
[a40-8-11-p1:sentence] ついては
[a40-8-11-p1:sentence] ついては、当該経過措置医療法人が当該贈与税の申告書の提出期限において認定医療法人（地域における医療及び介護の総合的な確保を推進するための関係法律の整備等に関する法律（平成二十六年法律第八十三号）附則第一条第二号に掲げる規定の施行の日（以下第七十条の七の十二までにおいて「平成二十六年改正医療法施行日」という。）から令和八年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）であり、かつ
[a40-8-11-p1:sentence] 同法第三十三条
[a40-8-11-p1:sentence] 相続税法第三十三条
[a40-8-11-p1:sentence] 法第七十条の七の九第四項
[a40-8-11-p1:sentence] による認定医療法人の持分の放棄があつた
[a40-8-11-p1:sentence] の死亡の
[a40-8-11-p1:sentence] 同項の認定医療法人
[a40-8-11-p1:sentence] 同項の経過措置医療法人
[a40-8-11-p1:sentence] 法第七十条の七の十第一項
[a40-8-11-p1:sentence] 認定医療法人（平成二十六年改正医療法施行日から令和八年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）
[a40-8-11-p1:sentence] 第七十条の七の十二第二項に規定する経過措置医療法人
[a40-8-11-p1:sentence] 当該持分の全部又は一部の放棄をした
[a40-8-11-p1:sentence] 死亡した
[a40-8-11-p1:sentence] 、当該認定医療法人
[a40-8-11-p1:sentence] 、当該経過措置医療法人
[a40-8-11-p1:sentence] おいて、
[a40-8-11-p1:sentence] おいて、当該経過措置医療法人が当該贈与者の死亡による経済的利益に係る贈与税の申告書の提出期限において認定医療法人（平成二十六年改正医療法施行日から令和八年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）であり、かつ、
[a40-8-11-p1:sentence] 当該放棄
[a40-8-11-p1:sentence] 当該贈与者の死亡
[a40-8-11-p1:sentence] 法第七十条の七の十第四項
[a40-8-11-p1:sentence] による認定医療法人の持分の放棄があつた
[a40-8-11-p1:sentence] の死亡の
[a40-8-11-p1:sentence] 、当該
[a40-8-11-p1:sentence] 、同項の
[a40-8-11-p2:number] ２
[a40-8-11-p2:sentence] 前二条の規定は、法第七十条の七の十一第二項の規定により同項の経済的利益について法第七十条の七の九又は第七十条の七の十の規定を適用する場合について準用する。
[a40-8-11-p3:number] ３
[a40-8-11-p3:sentence] 法第七十条の七の十一第二項後段の規定により法第七十条の七の九第一項又は第七十条の七の十第一項に規定する受贈者とみなされる法第七十条の七の十一第一項の他の個人は、同条第二項の規定により法第七十条の七の九又は第七十条の七の十の規定の適用を選択する旨をこれらの規定の適用に係る法第七十条の七の九第一項に規定する贈与税の申告書に記載しなければならない。
