source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 26-26
title: 第二十六条の二十六
deleted: false

[a26-26:caption] （先物取引の差金等決済に係る損失の繰越控除）
[a26-26:title] 第二十六条の二十六
[a26-26-p1:sentence] 法第四十一条の十五第一項の規定による先物取引の差金等決済に係る損失の金額（同条第二項に規定する先物取引の差金等決済に係る損失の金額をいう。以下この条において同じ。）の控除については、次に定めるところによる。
[a26-26-p1-i1:title] 一
[a26-26-p1-i1:sentence] 控除する先物取引の差金等決済に係る損失の金額が前年以前三年内の二以上の年に生じたものである場合には、これらの年のうち最も古い年に生じた先物取引の差金等決済に係る損失の金額から順次控除する。
[a26-26-p1-i2:title] 二
[a26-26-p1-i2:sentence] 所得税法第七十一条第一項の規定による控除が行われる場合には、まず、法第四十一条の十五第一項の規定による控除を行つた後、所得税法第七十一条第一項の規定による控除を行う。
[a26-26-p2:number] ２
[a26-26-p2:sentence] 法第四十一条の十五第二項に規定する先物取引の差金等決済をしたことにより生じた損失の金額として政令で定めるところにより計算した金額は、法第四十一条の十四第一項に規定する先物取引の同項に規定する差金等決済（次項において「先物取引の差金等決済」という。）による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上生じた損失の金額として財務省令で定めるところにより計算した金額とする。
[a26-26-p3:number] ３
[a26-26-p3:sentence] 法第四十一条の十五第二項に規定する控除しきれない部分の金額として政令で定めるところにより計算した金額は、先物取引の差金等決済をした日の属する年分の同項に規定する先物取引に係る雑所得等の金額（以下この条において「先物取引に係る雑所得等の金額」という。）の計算上生じた損失の金額とする。
[a26-26-p4:number] ４
[a26-26-p4:sentence] その年の翌年以後又はその年において法第四十一条の十五第一項の規定の適用を受けようとする場合に提出すべき所得税法第百二十条第一項の規定による申告書及び提出することができる同法第百二十二条第一項又は第百二十三条第一項の規定による申告書には、同法第百二十条第一項各号若しくは第百二十二条第一項各号又は第百二十三条第二項各号に掲げる事項のほか、次に掲げる事項を併せて記載しなければならない。
[a26-26-p4-i1:title] 一
[a26-26-p4-i1:sentence] その年において生じた先物取引の差金等決済に係る損失の金額
[a26-26-p4-i2:title] 二
[a26-26-p4-i2:sentence] その年の前年以前三年内の各年において生じた先物取引の差金等決済に係る損失の金額（法第四十一条の十五第一項の規定により前年以前において控除されたものを除く。次項第二号において同じ。）
