source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 25-3
title: 第二十五条の三
deleted: false

[a25-3:caption] （特定の事業用資産を交換した場合の譲渡所得の課税の特例）
[a25-3:title] 第二十五条の三
[a25-3-p1:sentence] 法第三十七条の四に規定する政令で定める交換は、所得税法第五十八条第一項の規定の適用を受ける交換とする。
[a25-3-p2:number] ２
[a25-3-p2:sentence] 法第三十七条の四第一号に規定する政令で定める部分は、同条に規定する交換譲渡資産のうち、同条に規定する交換差金の額が当該交換差金の額と同条に規定する交換により取得した資産の価額との合計額のうちに占める割合を、当該交換譲渡資産の価額に乗じて計算した金額に相当する部分とする。
