source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 27-12-6
title: 第二十七条の十二の六
deleted: false

[a27-12-6:caption] （認定特定高度情報通信技術活用設備を取得した場合の特別償却又は法人税額の特別控除）
[a27-12-6:title] 第二十七条の十二の六
[a27-12-6-p1:sentence] 法第四十二条の十二の六第一項に規定する政令で定めるものは、機械及び装置、器具及び備品、建物附属設備並びに構築物のうち、次に掲げる要件を満たすものであることについて特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第三十四条第一項第六号に定める主務大臣の確認を受けたものとする。
[a27-12-6-p1-i1:title] 一
[a27-12-6-p1-i1:sentence] 特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二十八条に規定する認定導入計画に従つて実施される特定高度情報通信技術活用システムの導入の用に供するために取得又は製作若しくは建設をしたものであること。
[a27-12-6-p1-i2:title] 二
[a27-12-6-p1-i2:sentence] 特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二条第一項第一号に掲げる特定高度情報通信技術活用システムを構成する上で重要な役割を果たすものとして財務省令で定めるものに該当するものであること。
