source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 5-6
title: 第五条の六
deleted: false

[a5-6:caption] （地方活力向上地域等において雇用者の数が増加した場合の所得税額の特別控除）
[a5-6:title] 第五条の六
[a5-6-p1:sentence] 法第十条の五第一項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-p1:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五第一項の規定による控除をすべき金額を控除する。
[a5-6-p2:number] ２
[a5-6-p2:sentence] 法第十条の五第一項第一号に規定する政令で定めるものは、雇用保険法第五条第一項に規定する適用事業のうち風俗営業等の規制及び業務の適正化等に関する法律（昭和二十三年法律第百二十二号）第二条第一項に規定する風俗営業又は同条第五項に規定する性風俗関連特殊営業に該当するものとする。
[a5-6-p3:number] ３
[a5-6-p3:sentence] 法第十条の五第二項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-p3:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額並びに法第十条の五第一項及び第十条の四の二第三項の規定による控除をすべき金額があるときは、まず当該配当控除の額及びこれらの規定による控除をすべき金額を控除し、次に法第十条の五第二項の規定による控除をすべき金額を控除する。
[a5-6-p4:number] ４
[a5-6-p4:sentence] 法第十条の五第三項第四号に規定する政令で定める特殊の関係のある者は、次に掲げる者とする。
[a5-6-p4-i1:title] 一
[a5-6-p4-i1:sentence] 当該個人の親族
[a5-6-p4-i2:title] 二
[a5-6-p4-i2:sentence] 当該個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a5-6-p4-i3:title] 三
[a5-6-p4-i3:sentence] 前二号に掲げる者以外の者で当該個人から受ける金銭その他の資産（所得税法第二十八条第一項に規定する給与等に該当しないものに限る。）によつて生計の支援を受けているもの
[a5-6-p4-i4:title] 四
[a5-6-p4-i4:sentence] 前二号に掲げる者と生計を一にするこれらの者の親族
[a5-6-p5:number] ５
