source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 27-4
title: 第二十七条の四
deleted: false

[a27-4:caption] （試験研究を行つた場合の法人税額の特別控除）
[a27-4:title] 第二十七条の四
[a27-4-p1:sentence] 法第四十二条の四第四項に規定する他の通算法人の全てが中小企業者に該当するものとして政令で定めるものは、通算親法人である同条第十九項第九号に規定する農業協同組合等の各事業年度終了の日において当該農業協同組合等との間に通算完全支配関係がある他の通算法人の全てが資本金の額又は出資金の額が一億円以下の法人（同項第八号に規定する適用除外事業者（同項第八号の二に規定する政令で定めるものを除く。）に該当するものを除く。）に該当する場合における当該農業協同組合等（次項において「中小通算農業協同組合等」という。）とする。
[a27-4-p2:number] ２
[a27-4-p2:sentence] 法第四十二条の四第四項の規定の適用を受けようとする通算子法人の各事業年度（当該通算子法人に係る通算親法人の同項に規定する事業年度終了の日に終了するものに限る。）終了の日において当該通算親法人が中小通算農業協同組合等に該当する場合には、当該通算子法人に対する同項の規定の適用については、当該通算子法人は、同項に規定する中小企業者に該当するものとする。
[a27-4-p3:number] ３
[a27-4-p3:sentence] 法第四十二条の四第七項第一号に規定する政令で定める金額は、当該事業年度の同項に規定する特別試験研究費の額のうち第二十四項第一号、第二号、第七号及び第八号に掲げる試験研究に係る同条第十九項第十号に規定する特別試験研究費の額に相当する金額（以下この項において「特別試験研究機関等研究費の額」という。）とし、同条第七項第二号に規定する政令で定める金額は、当該事業年度の同項に規定する特別試験研究費の額（当該特別試験研究機関等研究費の額を除く。）のうち第二十四項第三号、第四号、第十号及び第十一号に掲げる試験研究に係る同条第十九項第十号に規定する特別試験研究費の額に相当する金額とする。
[a27-4-p4:number] ４
[a27-4-p4:sentence] 法第四十二条の四第十一項第一号に規定する政令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
