source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 40-19
title: 第四十条の十九
deleted: false

[a40-19:caption] （障害者を雇用する事業所の用に供されている土地等についての課税価格の計算の特例）
[a40-19:title] 第四十条の十九
[a40-19-p1:sentence] 法第七十一条の九第一項に規定する政令で定める数は、二十人とする。
[a40-19-p2:number] ２
[a40-19-p2:sentence] 法第七十一条の九第一項に規定する政令で定める部分は、同項に規定する事業所（以下この項及び第四項において「障害者多数雇用事業所」という。）の用にも障害者多数雇用事業所の用以外の用にも供されている土地等のうち、当該土地等の面積に次に掲げる床面積の合計のうちに第二号に掲げる床面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-19-p2-i1:title] 一
[a40-19-p2-i1:sentence] 当該障害者多数雇用事業所として使用されている建物等のうち専ら当該障害者多数雇用事業所の用に供している部分の床面積
[a40-19-p2-i2:title] 二
[a40-19-p2-i2:sentence] 前号の建物等のうち専ら当該障害者多数雇用事業所の用以外の用に供している部分の床面積
[a40-19-p3:number] ３
[a40-19-p3:sentence] 前項の割合に百分の十未満の端数があるときは、その端数を切り捨てる。
[a40-19-p4:number] ４
[a40-19-p4:sentence] 法第七十一条の九第一項に規定する政令で定める建物等は、建物等を有する者により一の者に対して貸し付けられ、かつ、専ら障害者多数雇用事業所として使用されている当該建物等とする。
[a40-19-p5:number] ５
[a40-19-p5:sentence] 法第七十一条の九第二項第一号に規定する政令で定める者は、次に掲げる者とする。
[a40-19-p5-i1:title] 一
[a40-19-p5-i1:sentence] 児童相談所、知的障害者福祉法（昭和三十五年法律第三十七号）第九条第六項に規定する知的障害者更生相談所、精神保健及び精神障害者福祉に関する法律第六条第一項に規定する精神保健福祉センター、精神保健指定医又は障害者の雇用の促進等に関する法律（昭和三十五年法律第百二十三号）第十九条第一項に規定する障害者職業センターの判定により知的障害者とされた者
[a40-19-p5-i2:title] 二
[a40-19-p5-i2:sentence] 所得税法施行令第十条第一項第三号から第五号まで及び第七号に掲げる者
[a40-19-p6:number] ６
[a40-19-p6:sentence] 法第七十一条の九第二項第二号に規定する政令で定めるところにより計算した割合は、同項第一号に規定する障害者を雇用する工場その他の事業所（以下この条において「事業所」という。）の所在地を管轄する公共職業安定所の長の証明を受けた当該事業所における常時雇用する従業員（障害者の雇用の促進等に関する法律第四十三条第三項に規定する短時間労働者（次項において「短時間労働者」という。）を除く。）の総数に対する法第七十一条の九第二項第三号に規定する雇用障害者数の割合とする。
[a40-19-p7:number] ７
[a40-19-p7:sentence] 法第七十一条の九第二項第三号に規定する政令で定める数は、前項の公共職業安定所の長の証明を受けた当該事業所における常時雇用する同条第二項第一号に規定する障害者（短時間労働者を除く。）の数（当該障害者のうちに当該公共職業安定所の長の証明を受けた同項第三号に規定する重度の障害者（以下この項において「重度の障害者」という。）がある場合には、当該障害者の数に当該重度の障害者の数を加算した数）と当該公共職業安定所の長の証明を受けた当該事業所における重度の障害者である短時間労働者の数を合計した数とする。
