source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 26-9-2
title: 第二十六条の九の二
deleted: false

[a26-9-2:caption] （償還差益の金額等）
[a26-9-2:title] 第二十六条の九の二
[a26-9-2-p1:sentence] 法第四十一条の十二第一項に規定する政令で定める金額は、次に掲げる金額とする。
[a26-9-2-p1-i1:title] 一
[a26-9-2-p1-i1:sentence] 法人税法第百四十一条第一号に掲げる外国法人により国外において発行された法第四十一条の十二第七項に規定する割引債（以下この条から第二十六条の十三までにおいて「割引債」という。）について支払を受けるべき同項に規定する償還差益（以下この条から第二十六条の十六までにおいて「償還差益」という。）の金額にイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a26-9-2-p1-i1-s1-1:title] イ
[a26-9-2-p1-i1-s1-1:sentence] 当該割引債の法人税法施行令第百三十六条の二第一項に規定する満たない部分の金額（以下この条、第二十六条の十二及び第二十六条の十五において「社債発行差金」という。）
[a26-9-2-p1-i1-s1-2:title] ロ
[a26-9-2-p1-i1-s1-2:sentence] イに掲げる金額のうち当該外国法人の法人税法第百四十一条第一号に規定する事業を行う一定の場所を通じて国内において行う事業に帰せられる部分の金額
[a26-9-2-p1-i2:title] 二
[a26-9-2-p1-i2:sentence] 法人税法第百四十一条第二号又は第三号に掲げる外国法人により国外において発行された割引債について支払を受けるべき償還差益の金額にイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a26-9-2-p1-i2-s1-1:title] イ
[a26-9-2-p1-i2-s1-1:sentence] 当該割引債の社債発行差金
[a26-9-2-p1-i2-s1-2:title] ロ
[a26-9-2-p1-i2-s1-2:sentence] イに掲げる金額のうちこれらの外国法人の法人税法第百四十一条第二号又は第三号に規定する事業に帰せられる部分の金額
[a26-9-2-p2:number] ２
[a26-9-2-p2:sentence] 法第四十一条の十二第三項に規定する政令で定める金額は、次に掲げる金額とする。
[a26-9-2-p2-i1:title] 一
[a26-9-2-p2-i1:sentence] 法人税法第百四十一条第一号に掲げる外国法人が国外において発行した割引債の券面金額から発行価額を控除した金額にイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a26-9-2-p2-i1-s1-1:title] イ
[a26-9-2-p2-i1-s1-1:sentence] 当該割引債の社債発行差金
[a26-9-2-p2-i1-s1-2:title] ロ
[a26-9-2-p2-i1-s1-2:sentence] イに掲げる金額のうち当該外国法人の法人税法第百四十一条第一号に規定する事業を行う一定の場所を通じて国内において行う事業に帰せられる部分の金額
[a26-9-2-p2-i2:title] 二
[a26-9-2-p2-i2:sentence] 法人税法第百四十一条第二号又は第三号に掲げる外国法人が国外において発行した割引債の券面金額から発行価額を控除した金額にイに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a26-9-2-p2-i2-s1-1:title] イ
[a26-9-2-p2-i2-s1-1:sentence] 当該割引債の社債発行差金
[a26-9-2-p2-i2-s1-2:title] ロ
[a26-9-2-p2-i2-s1-2:sentence] イに掲げる金額のうちこれらの外国法人の法人税法第百四十一条第二号又は第三号に規定する事業に帰せられる部分の金額
