source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 39-19
title: 第三十九条の十九
deleted: false

[a39-19:caption] （特定課税対象金額及び間接特定課税対象金額の計算等）
[a39-19:title] 第三十九条の十九
[a39-19-p1:sentence] 内国法人が外国法人から受ける剰余金の配当等の額（法第六十六条の八第一項に規定する剰余金の配当等の額をいう。以下この条において同じ。）がある場合における同項から法第六十六条の八第三項までの規定の適用については、同条第一項の規定の適用に係る剰余金の配当等の額、同条第二項の規定の適用に係る剰余金の配当等の額及び同条第三項の規定の適用に係る剰余金の配当等の額の順に、同条第一項から第三項までの規定を適用するものとする。
[a39-19-p2:number] ２
[a39-19-p2:sentence] 法第六十六条の八第四項第一号に規定する政令で定めるところにより計算した金額は、同号の外国法人に係る適用対象金額（内国法人の同号に規定する事業年度（以下この項において「配当事業年度」という。）の所得の金額の計算上益金の額に算入される課税対象金額に係るものに限る。以下この項において同じ。）、部分適用対象金額（内国法人の配当事業年度の所得の金額の計算上益金の額に算入される部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融子会社等部分適用対象金額（内国法人の配当事業年度の所得の金額の計算上益金の額に算入される金融子会社等部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融子会社等部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時における当該内国法人の有する当該外国法人の請求権等勘案直接保有株式等（内国法人が有する外国法人の株式等の数又は金額（次の各号に掲げる場合に該当する場合には、当該各号に定める数又は金額）をいう。次項において同じ。）の占める割合を乗じて計算した金額とする。
[a39-19-p2-i1:title] 一
[a39-19-p2-i1:sentence] 当該外国法人が請求権の内容が異なる株式等を発行している場合（次号又は第三号に掲げる場合に該当する場合を除く。）
[a39-19-p2-i1:sentence] 当該外国法人の発行済株式等に、当該内国法人が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合を乗じて計算した数又は金額
[a39-19-p2-i2:title] 二
[a39-19-p2-i2:sentence] 当該外国法人の事業年度終了の時において当該外国法人と当該内国法人との間に実質支配関係がある場合
[a39-19-p2-i2:sentence] 当該外国法人の発行済株式等
[a39-19-p2-i3:title] 三
