source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 46-3
title: 第四十六条の三
deleted: false

[a46-3:caption] （中小事業者の仕入れに係る消費税額の控除の特例の届出があつた場合の中間申告に関する特例）
[a46-3:title] 第四十六条の三
[a46-3-p1:sentence] 消費税法第三十七条第一項又は第五項の規定による届出書（法第八十六条の五第十項又は第十二項の規定によるものに限る。）を提出した法第八十六条の五第一項に規定する被災事業者が、その提出前に消費税法第四十二条第一項、第四項又は第六項の規定による申告書で同法第四十三条第一項各号に掲げる事項を記載したもの（当該届出書の提出により同法第三十七条第一項の規定の適用を受け、又は受けないこととなる課税期間に係るものに限る。）を提出している場合には、当該申告書に係る同法第四十三条第一項第三号の規定の適用については、同号中「消費税額の」とあるのは、「消費税額（第三十七条第一項又は第五項の規定による届出書（租税特別措置法（昭和三十二年法律第二十六号）第八十六条の五第十項又は第十二項の規定によるものに限る。）の提出がなかつたものとして計算した場合の消費税額をいう。）の」とする。
