source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 39-20-2
title: 第三十九条の二十の二
deleted: false

[a39-20-2:caption] （特殊関係株主等の範囲等）
[a39-20-2:title] 第三十九条の二十の二
[a39-20-2-p1:sentence] 法第六十六条の九の二第一項に規定する政令で定める特殊の関係のある個人は、次に掲げる個人とする。
[a39-20-2-p1-i1:title] 一
[a39-20-2-p1-i1:sentence] 特定株主等（法第六十六条の九の二第二項第一号に規定する特定株主等をいう。次号及び次項第一号において同じ。）に該当する個人と法人税法施行令第四条第一項に規定する特殊の関係のある個人
[a39-20-2-p1-i2:title] 二
[a39-20-2-p1-i2:sentence] 特定株主等に該当する法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この項及び第三十九条の二十の四第八項において同じ。）及び当該役員に係る法人税法施行令第七十二条各号に掲げる者（次号において「特殊関係者」という。）
[a39-20-2-p1-i3:title] 三
[a39-20-2-p1-i3:sentence] 特殊関係内国法人（法第六十六条の九の二第二項第二号に規定する特殊関係内国法人をいう。以下この節において同じ。）の役員及び当該役員に係る特殊関係者
[a39-20-2-p2:number] ２
[a39-20-2-p2:sentence] 法第六十六条の九の二第一項に規定する政令で定める特殊の関係のある法人は、次に掲げる法人とする。
[a39-20-2-p2-i1:title] 一
[a39-20-2-p2-i1:sentence] 一の特定株主等（当該特定株主等と前項第一号又は第二号に規定する特殊の関係のある個人を含む。）又は一の特殊関係内国法人と同項第三号に規定する特殊の関係のある個人（以下この項において「判定株主等」という。）が他の法人を支配している場合における当該他の法人
[a39-20-2-p2-i2:title] 二
[a39-20-2-p2-i2:sentence] 判定株主等及びこれと前号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a39-20-2-p2-i3:title] 三
[a39-20-2-p2-i3:sentence] 判定株主等及びこれと前二号に規定する特殊の関係のある法人が他の法人を支配している場合における当該他の法人
[a39-20-2-p3:number] ３
[a39-20-2-p3:sentence] 法人税法施行令第四条第三項及び第四項の規定は、前項の規定を適用する場合について準用する。
[a39-20-2-p4:number] ４
