source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 38-5
title: 第三十八条の五
deleted: false

[a38-5:caption] （短期所有に係る土地の譲渡等がある場合の特別税率）
[a38-5:title] 第三十八条の五
[a38-5-p1:sentence] 法第六十三条第二項第一号に規定する政令で定める行為は、次に掲げる行為とする。
[a38-5-p1-i1:title] 一
[a38-5-p1-i1:sentence] 前条第三項第一号に規定する特定合併等及び同条第四項に規定する賃借権の設定等（当該法人が他の者（当該法人が外国法人である場合の法人税法第百三十八条第一項第一号に規定する本店等を含む。）から取得をした土地でその取得をした日から引き続き所有していたもののその取得をした日の翌日から当該特定合併等又は当該賃借権の設定等をした日の属する年の一月一日までの期間が五年以下であるもの（当該特定合併等又は当該賃借権の設定等をした日の属する年において取得をしたものを含む。）に係るものに限る。）、前条第一項に規定する仲介行為並びに清算中の法人の残余財産のうちに当該法人がその取得をした日から引き続き所有していた土地等で所有期間（その取得をした日の翌日から法第六十二条の三第二項第一号に規定する土地の譲渡等をした日の属する年の一月一日までの所有期間とする。）が五年以下であるもの（当該土地の譲渡等をした日の属する年において取得をしたものを含む。）がある場合における当該残余財産の確定
[a38-5-p1-i2:title] 二
[a38-5-p1-i2:sentence] 法第六十二条の三第二項第一号ロに掲げる行為のうち、次に掲げる要件のいずれにも該当する場合の当該事業年度における株式又は出資（以下この号において「株式等」という。）の譲渡
[a38-5-p1-i2-s1-1:title] イ
[a38-5-p1-i2-s1-1:sentence] 当該事業年度終了の日以前三年内のいずれかの時において、次に掲げる株式等に係る発行法人の特殊関係株主等が有する当該発行法人の株式等の数又は金額が当該発行法人の発行済株式又は出資（当該発行法人が有する自己の株式等を除く。ロにおいて「発行済株式等」という。）の総数又は総額の百分の三十以上であり、かつ、当該株式等の譲渡をした者がその特殊関係株主等であること。
[a38-5-p1-i2-s1-1-s2-1:title] （１）
[a38-5-p1-i2-s1-1-s2-1:sentence] その有する資産の価額の総額のうちに当該発行法人がその取得をした日から引き続き所有していた土地等（他の者から取得をしたものに限る。以下この条において同じ。）で、所有期間（その取得をした日の翌日から当該株式等の譲渡をした日の属する年の一月一日までの所有期間とする。）が五年以下であるもの（当該株式等の譲渡をした日の属する年において取得をしたものを含む。）の価額の合計額の占める割合が百分の七十以上である法人の株式等
