source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 5-6-5
title: 第五条の六の五
deleted: false

[a5-6-5:caption] （認定特定高度情報通信技術活用設備を取得した場合の特別償却又は所得税額の特別控除）
[a5-6-5:title] 第五条の六の五
[a5-6-5-p1:sentence] 法第十条の五の五第一項に規定する政令で定めるものは、機械及び装置、器具及び備品、建物附属設備並びに構築物のうち、次に掲げる要件を満たすものであることについて特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律（令和二年法律第三十七号）第三十四条第一項第六号に定める主務大臣の確認を受けたものとする。
[a5-6-5-p1-i1:title] 一
[a5-6-5-p1-i1:sentence] 特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二十八条に規定する認定導入計画に従つて実施される特定高度情報通信技術活用システムの導入の用に供するために取得又は製作若しくは建設をしたものであること。
[a5-6-5-p1-i2:title] 二
[a5-6-5-p1-i2:sentence] 特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二条第一項第一号に掲げる特定高度情報通信技術活用システムを構成する上で重要な役割を果たすものとして財務省令で定めるものに該当するものであること。
[a5-6-5-p2:number] ２
[a5-6-5-p2:sentence] 法第十条の五の五第三項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-6-5-p2:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の五の五第三項の規定による控除をすべき金額を控除する。
