source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 15
title: 第十五条
deleted: false

[a15:caption] （新鉱床探鉱費の特別控除）
[a15:title] 第十五条
[a15-p1:sentence] 法第二十三条第一項に規定する政令で定める探鉱用機械設備は、地質及び鉱物の埋蔵の状況の調査、試掘、試掘された鉱物の品質の試験及び鑑定その他探鉱のために使用する機械その他の設備で財務省令で定めるものとする。
[a15-p2:number] ２
[a15-p2:sentence] 法第二十三条第一項第三号に規定する事業所得の金額として政令で定めるところにより計算した金額は、同項並びに法第二十五条の二第一項及び第三項の規定を適用しないで計算した場合のその年分の事業所得の金額とする。
