source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 46-18
title: 第四十六条の十八
deleted: false

[a46-18:caption] （控除対象揮発油の数量を証する書類）
[a46-18:title] 第四十六条の十八
[a46-18-p1:sentence] 法第八十九条第四項に規定する政令で定める書類は、次に掲げる事項を記載した書類とする。
[a46-18-p1-i1:title] 一
[a46-18-p1-i1:sentence] 控除対象揮発油所持販売業者等（法第八十九条第四項に規定する控除対象揮発油所持販売業者等をいう。）の住所及び氏名又は名称
[a46-18-p1-i2:title] 二
[a46-18-p1-i2:sentence] 控除対象揮発油（法第八十九条第四項に規定する控除対象揮発油をいう。以下この条及び第四十六条の二十二において同じ。）の貯蔵場所の所在地及び名称
[a46-18-p1-i3:title] 三
[a46-18-p1-i3:sentence] 当該貯蔵場所において所持する当該控除対象揮発油の次に掲げる区分及び当該区分ごとの数量
[a46-18-p1-i3-s1-1:title] イ
[a46-18-p1-i3-s1-1:sentence] バイオエタノール等揮発油
[a46-18-p1-i3-s1-2:title] ロ
[a46-18-p1-i3-s1-2:sentence] イに掲げるもの以外の控除対象揮発油
[a46-18-p1-i4:title] 四
[a46-18-p1-i4:sentence] 当該控除対象揮発油につき法第八十九条第四項又は第七項の規定による控除又は還付を受けようとする揮発油の製造者の住所及び氏名又は名称
[a46-18-p1-i5:title] 五
[a46-18-p1-i5:sentence] その他参考となるべき事項
