source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 39-34-2
title: 第三十九条の三十四の二
deleted: false

[a39-34-2:caption] （農業協同組合等の合併に係る課税の特例）
[a39-34-2:title] 第三十九条の三十四の二
[a39-34-2-p1:sentence] 法第六十八条の二に規定する政令で定める要件は、次に掲げる要件の全てを満たすこととする。
[a39-34-2-p1-i1:title] 一
[a39-34-2-p1-i1:sentence] 法第六十八条の二各号に掲げる合併に係る被合併法人の被合併事業（当該被合併法人の当該合併前に行う主要な事業のうちのいずれかの事業をいう。以下この号及び第三号において同じ。）と当該合併に係る合併法人の合併事業（当該合併法人の当該合併前に行う事業のうちのいずれかの事業をいい、当該合併が新設合併（法人を設立する合併をいう。）である場合にあつては、他の被合併法人の被合併事業をいう。第三号において同じ。）とが相互に関連するものとして財務省令で定める要件を満たすものであること。
[a39-34-2-p1-i2:title] 二
[a39-34-2-p1-i2:sentence] 法第六十八条の二各号に掲げる合併に係る被合併法人の当該合併の直前の従業者のうち、その総数のおおむね百分の八十以上に相当する数の者が当該合併後に当該合併に係る合併法人の業務に従事することが見込まれていること。
[a39-34-2-p1-i3:title] 三
[a39-34-2-p1-i3:sentence] 法第六十八条の二各号に掲げる合併に係る被合併法人の被合併事業（当該合併に係る合併法人の合併事業と関連する事業に限る。）が当該合併法人において当該合併後に引き続き行われることが見込まれていること。
