source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 50-3
title: 第五十条の三
deleted: false

[a50-3:caption] （沖縄路線航空機の範囲）
[a50-3:title] 第五十条の三
[a50-3-p1:sentence] 法第九十条の八の二第一項に規定する政令で定める航空機は、次に掲げるものとする。
[a50-3-p1-i1:title] 一
[a50-3-p1-i1:sentence] 沖縄県の区域内に所在する飛行場又は沖縄以外の本邦の地域（法第九十条の八の二第一項に規定する沖縄以外の本邦の地域をいう。以下この条において同じ。）に所在する飛行場を離陸した後、天候その他やむを得ない理由により、航空法（昭和二十七年法律第二百三十一号）第九十七条第一項又は第二項の規定により、当該離陸前に国土交通大臣の承認を受けた、又は通報した飛行計画において最初の着陸地とした飛行場（以下この号及び次条第二項第一号において「着陸予定飛行場」という。）と異なる飛行場（当該離陸した飛行場を除く。）に着陸した航空機（航空機燃料税法（昭和四十七年法律第七号）第二条第一号に規定する航空機をいい、同法第七条に規定する外国往来機で同条に規定する有償の国内運送の用に供されていないものを除く。以下この条及び次条第二項において同じ。）又は当該航空機に代えて使用される航空機で、当該着陸した飛行場と着陸予定飛行場との間又は当該着陸した飛行場と当該離陸した飛行場との間を航行するもの（新たな旅客又は貨物の運送の用に供されないものに限る。）
[a50-3-p1-i2:title] 二
[a50-3-p1-i2:sentence] 沖縄県の区域内に所在する飛行場又は沖縄以外の本邦の地域に所在する飛行場を離陸した後、天候その他やむを得ない理由により、飛行場に着陸することができなかつた航空機
[a50-3-p1-i3:title] 三
[a50-3-p1-i3:sentence] 沖縄島、宮古島、石垣島、久米島又は下地島と沖縄以外の本邦の地域との間の航行と接続して沖縄県の区域以外の本邦内の各地間において航行を行う航空機（当該沖縄県の区域以外の本邦内の各地間において発着する旅客又は貨物の運送の用に供されるものを除く。）
[a50-3-p1-i4:title] 四
[a50-3-p1-i4:sentence] 前三号に掲げる航空機に類するもので財務省令で定めるもの
