source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20240401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20240401_506CO0000000151
as_of: 2024-04-01
article: 20
title: 第二十条
deleted: false

[a20:caption] （長期譲渡所得の課税の特例）
[a20:title] 第二十条
[a20-p1:sentence] 法第三十一条第一項に規定する政令で定める行為は、地上権又は賃借権の設定その他契約により他人（当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を含む。）に土地を長期間使用させる行為で所得税法施行令第七十九条第一項の規定に該当するものとする。
[a20-p2:number] ２
[a20-p2:sentence] 法第三十一条第二項に規定する政令で定める期間は、当該個人が同条第一項に規定する譲渡をした同項に規定する土地等又は建物等（次項において「土地等又は建物等」という。）をその取得（建設を含む。次項において同じ。）をした日の翌日から引き続き所有していた期間とする。
[a20-p3:number] ３
[a20-p3:sentence] 前項の譲渡をした土地等又は建物等が次の各号に掲げる土地等又は建物等に該当するものである場合には、当該譲渡をした土地等又は建物等については、当該個人が当該各号に定める日においてその取得をし、かつ、当該各号に定める日の翌日から引き続き所有していたものとみなして、同項の規定を適用する。
[a20-p3-i1:title] 一
[a20-p3-i1:sentence] 交換により取得した土地等又は建物等で所得税法第五十八条第一項の規定の適用を受けたもの
[a20-p3-i1:sentence] 当該交換により譲渡をした土地等又は建物等の取得をした日
[a20-p3-i2:title] 二
[a20-p3-i2:sentence] 昭和四十七年十二月三十一日以前に所得税法の一部を改正する法律（昭和四十八年法律第八号）による改正前の所得税法第六十条第一項各号に該当する贈与、相続、遺贈又は譲渡により取得した土地等又は建物等
[a20-p3-i2:sentence] 当該贈与をした者、当該相続に係る被相続人、当該遺贈に係る遺贈者又は当該譲渡をした者が当該土地等又は建物等の取得をした日
[a20-p3-i3:title] 三
[a20-p3-i3:sentence] 昭和四十八年一月一日以後に所得税法第六十条第一項各号に該当する贈与、相続、遺贈又は譲渡により取得した土地等又は建物等
[a20-p3-i3:sentence] 当該贈与をした者、当該相続に係る被相続人、当該遺贈に係る遺贈者又は当該譲渡をした者が当該土地等又は建物等の取得をした日
[a20-p4:number] ４
[a20-p4:sentence] 法第三十一条第一項の規定の適用がある場合における所得税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a20-p4:sentence] 第百十一条第四項
[a20-p4:sentence] 及び課税山林所得金額の見積額につき第三章（税額の計算）
